City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Saint George,US,71.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
9,Cap Malheureux,MU,73.0,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
28,Vihari,PK,73.0,clear sky,30.0333,72.35,Al Shafi
36,Cidreira,BR,71.0,heavy intensity rain,-30.1811,-50.2056,Hotel Castelo
41,Santo Antonio De Jesus,BR,73.0,few clouds,-12.9689,-39.2614,5C Hotel - Feito para Você
44,Saint Anthony,US,67.0,clear sky,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
48,Gat,IL,72.0,clear sky,31.61,34.7642,OlusHome
52,Ponta Do Sol,PT,73.0,overcast clouds,32.6667,-17.1,Hotel do Campo
53,Greece,US,67.0,broken clouds,43.2098,-77.6931,"Homewood Suites by Hilton Rochester/Greece, NY"
54,Jalu,LY,66.0,clear sky,29.0331,21.5482,صاحبة الفخامة
55,Nalhati,IN,71.0,clear sky,24.3,87.8167,GAMING EVO
57,Huarmey,PE,67.0,scattered clouds,-10.0681,-78.1522,Hotel Miramar
64,Encruzilhada Do Sul,BR,70.0,light rain,-30.5439,-52.5219,Conceição Palace Hotel
65,Lincoln,US,66.0,overcast clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
86,Camacha,PT,67.0,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
93,Choma,ZM,73.0,scattered clouds,-16.8065,26.9531,Kamuboola Lodge
107,Monte Patria,CL,73.0,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
113,Saint-Philippe,RE,71.0,light rain,-21.3585,55.7679,Le four à pain
118,Castro,BR,69.0,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
128,Bambous Virieux,MU,74.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
129,Wamba,NG,74.0,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
130,Mahebourg,MU,74.0,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
134,Souillac,MU,74.0,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
138,Namibe,AO,71.0,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
148,Los Llanos De Aridane,ES,70.0,broken clouds,28.6585,-17.9182,Valle Aridane
152,Grand Gaube,MU,74.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
158,Fochville,ZA,67.0,light rain,-26.4886,27.4939,Eden Vreugd Guesthouse
160,Marsa Matruh,EG,68.0,clear sky,31.3525,27.2453,Beau Site
164,Catamarca,AR,74.0,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
179,Hualmay,PE,66.0,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
181,Quatre Cocos,MU,74.0,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
182,Tahta,EG,71.0,clear sky,26.7693,31.5021,فندق الزيات
185,Betare Oya,CM,70.0,broken clouds,5.6,14.0833,Auberge Tembina Betaré Oya
186,Chiplun,IN,68.0,clear sky,17.5333,73.5167,Hotel Reemz
195,Mount Pleasant,US,65.0,broken clouds,32.7941,-79.8626,Best Western Patriots Point
198,Pisco,PE,67.0,haze,-13.7,-76.2167,Hotel San Isidro Oficial
206,Carlos Antonio Lopez,PY,75.0,broken clouds,-26.4,-54.7667,Milenium
207,Teguise,ES,72.0,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
215,Iranshahr,IR,72.0,clear sky,27.2025,60.6848,نیک سرشت
222,Biharamulo,TZ,66.0,overcast clouds,-2.6319,31.3089,Annex Lodge
230,Presidencia Roque Saenz Pena,AR,73.0,overcast clouds,-26.7852,-60.4388,Hotel Gualok
234,Port Shepstone,ZA,66.0,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
240,Camana,PE,66.0,clear sky,-16.6228,-72.7111,Hostal Morales
250,Misratah,LY,72.0,clear sky,32.3754,15.0925,Almasa Hotel
256,Richards Bay,ZA,72.0,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
265,Aguimes,ES,71.0,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
266,Asfi,MA,74.0,clear sky,32.2994,-9.2372,Hôtel Abda
268,Cangucu,BR,71.0,heavy intensity rain,-31.395,-52.6756,Tchê Parque
271,Meulaboh,ID,75.0,heavy intensity rain,4.1363,96.1285,Kost Pria
285,Kutum,SD,74.0,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
291,Saint-Pierre,RE,74.0,clear sky,-21.3393,55.4781,Alize Plage
294,Pirgos,GR,66.0,clear sky,35.1167,25.7178,Elpida Village
301,Japura,ID,73.0,light rain,-0.3167,102.35,Rumah mbah Jamah
302,Robertson,US,65.0,overcast clouds,36.5167,-86.8667,Hampton Inn Springfield
319,Abdanan,IR,67.0,overcast clouds,32.9926,47.4198,خدمات موبایل میرزایی
322,Sabha,LY,67.0,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
332,Manta,EC,74.0,overcast clouds,-0.95,-80.7333,Balandra Hotel
336,Hoopstad,ZA,66.0,broken clouds,-27.8327,25.9083,Nel's Rust Self Catering Accommodation
342,Dalkola,IN,70.0,clear sky,25.85,87.85,Hotel Oasis Palace
357,Sheopur,IN,68.0,clear sky,25.6667,76.7,Shri Ram Dharmshala
359,Marawi,PH,69.0,overcast clouds,7.9986,124.2928,Derogongan Residence
372,Sarankhola,BD,69.0,clear sky,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
376,Bela,IN,69.0,clear sky,25.9333,81.9833,Raj Bhawan
377,Chillan,CL,66.0,clear sky,-36.6066,-72.1034,Hotel Alicante
401,Capinzal,BR,69.0,light rain,-27.3436,-51.6119,Hotel Baiolim
410,Vryburg,ZA,75.0,overcast clouds,-26.9566,24.7284,The Times Premier Lodge
443,Bardiyah,LY,67.0,light rain,31.7561,25.0865,بورتو بردية
444,Gasa,PS,67.0,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
453,Areado,BR,71.0,light rain,-21.3586,-46.1456,Hotel do Sol
457,Port Said,EG,73.0,clear sky,31.2565,32.2841,Aracan Hotel
463,Mocuba,MZ,73.0,clear sky,-16.8392,36.9856,Phama Lodge
464,Nigel,ZA,66.0,broken clouds,-26.4314,28.4771,Nambiti Lodge
469,Masvingo,ZW,72.0,broken clouds,-20.0637,30.8277,River Side Lodge
484,Nouadhibou,MR,72.0,overcast clouds,20.930999999999997,-17.0347,El Medina
501,Pattoki,PK,70.0,clear sky,31.0167,73.85,Lahore HARDWARE store
502,Talara,PE,72.0,clear sky,-4.5772,-81.2719,Hostal Oro Negro
506,Kabompo,ZM,66.0,scattered clouds,-13.5927,24.2008,Big Tree
507,Newcastle,AU,68.0,clear sky,-32.9272,151.7765,NOAH'S on the beach
508,Zomba,MW,71.0,clear sky,-15.386,35.3188,Trout Farm Campsite
512,Kuruman,ZA,71.0,broken clouds,-27.4524,23.4325,A HOTEL KURUMAN
516,Bilma,NE,74.0,clear sky,18.6853,12.9164,Expeditions Ténére voyages
518,Marzuq,YE,66.0,broken clouds,14.4,46.4667,حيد القفلة
519,Divo,CI,74.0,broken clouds,5.8397,-5.36,Hôtel IROKO
522,Bumba,CD,71.0,light rain,2.1833,22.4667,Père Carlos
528,Kambove,CD,69.0,broken clouds,-10.8764,26.5969,Pat. Mukendi
529,Juba,SS,73.0,broken clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
537,Upington,ZA,69.0,scattered clouds,-28.4478,21.2561,River Place Manor
540,San Lawrenz,MT,66.0,clear sky,36.0553,14.204,San Andrea Hotel
545,Bengkulu,ID,74.0,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
552,Beni Suef,EG,70.0,clear sky,29.0731,31.0979,Jewel Inn Beni Suef
562,Ambilobe,MG,72.0,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
569,Manakara,MG,70.0,light rain,-22.1333,48.0167,La Residence Manakara
572,Buraydah,SA,74.0,scattered clouds,26.326,43.975,Mövenpick Qassim
587,Akot,IN,67.0,clear sky,21.0964,77.0586,Shri PRASAD
589,Mahanoro,MG,69.0,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
597,Buta,CD,70.0,light rain,2.7858,24.73,Hôtel BOPANDO
607,Acari,PE,73.0,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
612,Ratnagiri,IN,74.0,clear sky,16.9833,73.3,Hotel Landmark
613,Manoharpur,IN,70.0,clear sky,27.3,75.95,कैथल हरियाणा होटल
615,Araxa,BR,71.0,overcast clouds,-19.5933,-46.9406,Plaza Inn Flat Araxá
617,Beni Mazar,EG,71.0,clear sky,28.4962,30.8029,Link Co-Working space & Development center
622,Darnah,LY,67.0,clear sky,32.766999999999996,22.6367,فندق الفردوس
627,Le Pradet,FR,66.0,overcast clouds,43.1066,6.0172,Hôtel Kyriad Toulon La Garde
630,Ovalle,CL,73.0,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
633,Raniganj,IN,70.0,clear sky,23.6167,87.1333,Hotel RK Continental
635,Adeje,ES,73.0,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
647,Tabas,IR,67.0,broken clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
663,Chimbote,PE,66.0,broken clouds,-9.0853,-78.5783,Hotel Briliá
668,Puerto Ayora,EC,66.0,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
670,Channarayapatna,IN,66.0,overcast clouds,12.9044,76.3917,Ideal bakery
672,Valparaiso,CL,66.0,clear sky,-33.0393,-71.6273,Hotel Ultramar
674,Havelock,US,67.0,broken clouds,34.8791,-76.9013,Sherwood Motel
680,Vallenar,CL,75.0,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
683,Santa Cruz De La Palma,ES,74.0,broken clouds,28.6835,-17.7642,H10 Taburiente Playa
684,Pachperwa,IN,68.0,clear sky,27.5167,82.65,Manglam mairrage lawn
686,Kindu,CD,70.0,moderate rain,-2.95,25.95,Résidence Okanda
687,Odweyne,SO,71.0,clear sky,9.4092,45.06399999999999,Eng Hiirey House
