City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Zhezkazgan,KZ,47.8043,67.7144,39.21800000000009,76,99,3.48,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,44.258,70,40,16.46,scattered clouds
2,Jamestown,US,42.097,-79.2353,64.04000000000002,21,0,2.06,clear sky
3,Soyo,AO,-6.1349,12.3689,78.65600000000003,86,97,3.67,overcast clouds
4,Saint George,US,37.1041,-113.5841,70.95200000000008,20,0,2.06,clear sky
5,Tavda,RU,58.0425,65.2726,26.456000000000028,70,93,4.57,overcast clouds
6,Torbay,CA,47.6666,-52.7314,53.276000000000096,78,75,7.72,broken clouds
7,Cape Town,ZA,-33.9258,18.4232,60.27800000000006,65,20,10.8,few clouds
8,Naryan-Mar,RU,67.6713,53.087,34.25,93,100,6.07,overcast clouds
9,Cap Malheureux,MU,-19.9842,57.6142,73.47200000000004,68,100,2.24,overcast clouds
10,Port Alfred,ZA,-33.5906,26.891,60.188000000000045,96,100,1.79,light rain
11,Kokkola,FI,63.8385,23.1307,42.92600000000009,93,0,1.54,clear sky
12,Natal,BR,-5.795,-35.2094,81.24800000000002,69,0,5.66,clear sky
13,Hermanus,ZA,-34.4187,19.2345,57.794000000000075,54,100,6.07,overcast clouds
14,Tasiilaq,GL,65.6145,-37.6368,37.562000000000054,97,100,10.33,moderate rain
15,Mizdah,LY,31.4451,12.9801,63.64400000000008,73,77,3.95,light rain
16,Upernavik,GL,72.7868,-56.1549,15.404000000000053,66,0,6.56,clear sky
17,Bathsheba,BB,13.2167,-59.5167,86.61200000000005,74,40,4.12,scattered clouds
18,Mar Del Plata,AR,-38.0023,-57.5575,55.940000000000026,55,20,5.66,few clouds
19,Chaupimarca,PE,-10.4333,-76.5333,51.62000000000006,36,79,1.52,broken clouds
20,Victoria,HK,22.2855,114.1577,76.316,59,98,8.94,overcast clouds
21,Hithadhoo,MV,-0.6,73.0833,80.22200000000004,79,97,6.12,light rain
22,Keti Bandar,PK,24.1447,67.4497,79.84400000000008,66,0,4.92,clear sky
23,Picui,BR,-6.5106,-36.3469,79.88000000000005,52,30,8.19,scattered clouds
24,Indiana,US,40.0003,-86.2503,59.93600000000007,90,100,3.6,overcast clouds
25,Mobaye,CF,4.319,21.1786,71.11400000000003,93,79,1.25,light rain
26,Panaba,MX,21.2833,-88.2667,87.674,45,0,6.34,clear sky
27,Busselton,AU,-33.65,115.3333,53.16800000000009,71,84,4.96,broken clouds
28,Vihari,PK,30.0333,72.35,73.058,26,0,1.34,clear sky
29,Melioratorov,RU,57.2107,65.6077,25.178000000000065,93,0,6.0,clear sky
30,Parainen,FI,60.3067,22.301,43.141999999999996,74,32,4.62,scattered clouds
31,Marovoay,MG,-16.1,46.6333,77.25200000000008,77,69,1.92,light rain
32,Punta Arenas,CL,-53.15,-70.9167,50.108000000000004,50,0,14.92,clear sky
33,Atar,MR,20.5169,-13.0499,82.292,13,100,3.05,overcast clouds
34,Undory,RU,54.6085,48.3928,43.84400000000007,82,100,5.57,overcast clouds
35,Longyearbyen,SJ,78.2186,15.6401,28.238000000000046,80,75,0.0,light snow
36,Cidreira,BR,-30.1811,-50.2056,70.89800000000002,95,100,2.24,heavy intensity rain
37,Chuy,UY,-33.6971,-53.4616,57.29000000000002,91,100,8.35,overcast clouds
38,Pangnirtung,CA,66.1451,-65.7125,21.2,73,40,1.54,scattered clouds
39,Tiznit,MA,29.5833,-9.5,75.95600000000003,14,15,2.79,few clouds
40,Say,NE,13.1007,2.3689,86.558,23,0,2.92,clear sky
41,Santo Antonio De Jesus,BR,-12.9689,-39.2614,73.32800000000006,89,19,3.31,few clouds
42,Yar-Sale,RU,66.8333,70.8333,30.11000000000008,93,100,7.49,overcast clouds
43,Minudasht,IR,37.2289,55.3747,53.924000000000014,53,6,1.46,clear sky
44,Saint Anthony,US,45.0205,-93.218,66.93800000000005,46,0,1.54,clear sky
45,Duverge,DO,18.3784,-71.5247,82.45400000000006,75,85,2.68,light rain
46,Brae,GB,60.3964,-1.353,52.934,90,74,7.47,broken clouds
47,Havoysund,NO,70.9963,24.6622,39.43399999999999,85,84,4.12,broken clouds
48,Gat,IL,31.61,34.7642,72.28399999999999,100,2,2.04,clear sky
49,Mangrol,IN,21.1167,70.1167,79.34000000000003,64,0,0.74,clear sky
50,Kruisfontein,ZA,-34.0033,24.7314,59.88200000000002,64,100,6.14,overcast clouds
51,Lebu,CL,-37.6167,-73.65,52.358000000000004,68,0,11.65,clear sky
52,Ponta Do Sol,PT,32.6667,-17.1,72.71600000000001,87,95,2.14,overcast clouds
53,Greece,US,43.2098,-77.6931,66.88399999999999,54,75,2.06,broken clouds
54,Jalu,LY,29.0331,21.5482,66.27200000000005,49,0,3.57,clear sky
55,Nalhati,IN,24.3,87.8167,70.57400000000001,79,0,2.07,clear sky
56,Guajara,BR,-2.9667,-57.6667,95.558,34,66,2.48,broken clouds
57,Huarmey,PE,-10.0681,-78.1522,67.11800000000008,74,34,4.82,scattered clouds
58,Lagoa,PT,39.05,-27.9833,61.62800000000007,57,99,6.8,overcast clouds
59,Bubaque,GW,11.2833,-15.8333,82.25600000000003,79,0,3.91,clear sky
60,Goderich,CA,43.7501,-81.7165,58.91000000000008,67,86,2.06,overcast clouds
61,Riberalta,BO,-10.9833,-66.1,93.39800000000002,52,75,2.57,broken clouds
62,Dikson,RU,73.5069,80.5464,25.196000000000048,95,100,11.65,light snow
63,Raudeberg,NO,61.9875,5.1352,55.86800000000009,58,100,7.13,overcast clouds
64,Encruzilhada Do Sul,BR,-30.5439,-52.5219,70.26800000000009,90,100,3.27,light rain
65,Lincoln,US,40.8,-96.667,66.29000000000002,42,100,1.34,overcast clouds
66,Diamantino,BR,-14.4086,-56.4461,80.45600000000003,70,87,2.46,overcast clouds
67,Saldanha,ZA,-33.0117,17.9442,59.05400000000006,69,0,12.17,clear sky
68,Aripuana,BR,-9.1667,-60.6333,82.36400000000003,67,99,1.29,overcast clouds
69,Dingle,PH,10.9995,122.6711,75.56000000000009,93,100,3.67,overcast clouds
70,Glazov,RU,58.1394,52.6584,36.248000000000026,99,100,4.23,light rain
71,Tevriz,RU,57.509,72.4042,20.641999999999996,97,37,2.08,scattered clouds
72,Vila Franca Do Campo,PT,37.7167,-25.4333,61.214000000000034,69,95,7.57,overcast clouds
73,Qaanaaq,GL,77.484,-69.3632,-6.321999999999939,77,11,3.44,few clouds
74,Halifax,CA,44.6453,-63.5724,62.492,59,0,5.66,clear sky
75,Itarema,BR,-2.9248,-39.9167,80.13200000000002,66,3,7.21,clear sky
76,Ancud,CL,-41.8697,-73.8203,52.17800000000007,57,55,2.6,broken clouds
77,Aksarka,RU,66.5606,67.7975,30.14600000000005,94,100,6.88,overcast clouds
78,Monrovia,LR,6.3005,-10.7969,78.96200000000006,83,54,2.6,light rain
79,Berlevag,NO,70.8578,29.0864,39.2,65,100,11.32,overcast clouds
80,Klaksvik,FO,62.2266,-6.589,50.91800000000009,88,94,11.92,overcast clouds
81,Rumilly,FR,45.8667,5.95,59.19800000000002,92,0,1.54,clear sky
82,San Juan,AR,-31.5375,-68.5364,62.042,17,1,11.5,clear sky
83,Bredasdorp,ZA,-34.5322,20.0403,58.92800000000007,50,100,3.36,overcast clouds
84,Monastyrshchina,RU,54.3496,31.838,38.102000000000075,68,89,7.6,overcast clouds
85,Wattegama,LK,6.7989,81.4808,74.33600000000007,92,100,1.12,overcast clouds
86,Camacha,PT,33.0833,-16.3333,67.424,83,20,1.54,few clouds
87,Cheremshan,RU,54.6667,51.5,42.15200000000008,97,100,5.76,overcast clouds
88,Osorno,CL,-40.5667,-73.15,57.50600000000003,51,40,5.66,scattered clouds
89,Mercedes,AR,-34.6515,-59.4307,60.044000000000075,37,83,8.0,broken clouds
90,Nadym,RU,65.5333,72.5167,24.260000000000083,91,98,7.38,overcast clouds
91,Constitucion,CL,-35.3333,-72.4167,59.55800000000001,46,0,11.05,clear sky
92,Korla,CN,41.7597,86.1469,45.48200000000001,41,100,1.21,overcast clouds
93,Choma,ZM,-16.8065,26.9531,73.23800000000006,38,28,1.32,scattered clouds
94,Strezhevoy,RU,60.7333,77.5889,23.57600000000009,96,93,3.18,overcast clouds
95,Olafsvik,IS,64.8945,-23.7142,39.65,90,100,6.48,overcast clouds
96,Muros,ES,42.7762,-9.0603,60.15200000000008,93,100,3.28,overcast clouds
97,East London,ZA,-33.0153,27.9116,64.20200000000008,83,99,8.41,light rain
98,Sinnamary,GF,5.3833,-52.95,80.34800000000003,85,100,3.43,light rain
99,Iracoubo,GF,5.4802,-53.2011,80.31200000000007,84,100,3.59,light rain
100,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16400000000004,69,75,5.66,broken clouds
101,Okakarara,NA,-20.5833,17.4333,78.08000000000004,34,98,4.77,overcast clouds
102,Lakefield,US,43.6775,-95.1717,62.94199999999999,37,0,2.57,clear sky
103,Archidona,ES,37.0965,-4.3887,62.40200000000008,70,26,2.39,scattered clouds
104,Grindavik,IS,63.8424,-22.4338,42.74600000000005,93,100,5.14,moderate rain
105,Sioux Lookout,CA,50.1001,-91.917,51.87200000000004,25,20,4.63,few clouds
106,Mandera,KE,3.9366,41.867,80.42000000000007,67,37,4.37,scattered clouds
107,Monte Patria,CL,-30.6919,-70.9467,73.43600000000006,43,5,3.56,clear sky
108,Chepareria,KE,1.3077,35.2039,60.908,81,41,1.83,scattered clouds
109,Bolgatanga,GH,10.7856,-0.8514,81.98600000000008,32,0,0.81,clear sky
110,Aleksandrow Lodzki,PL,51.8196,19.3038,55.16600000000001,96,90,1.03,fog
111,Luderitz,NA,-26.6481,15.1594,62.492,67,62,7.72,broken clouds
112,Port Elizabeth,ZA,-33.918,25.5701,63.320000000000064,72,20,7.72,few clouds
113,Saint-Philippe,RE,-21.3585,55.7679,71.18600000000006,82,46,5.97,light rain
114,Tutoia,BR,-2.7619,-42.2744,81.01400000000004,69,9,8.55,clear sky
115,Trondheim,NO,63.4305,10.3951,44.69000000000002,97,70,2.82,broken clouds
116,Thessalon,CA,46.2501,-83.5666,55.688000000000045,63,100,2.49,overcast clouds
117,Sisimiut,GL,66.9395,-53.6735,22.04600000000005,82,60,3.55,broken clouds
118,Castro,BR,-24.7911,-50.0119,69.27800000000008,87,100,3.69,overcast clouds
119,Clyde River,CA,70.4692,-68.5914,5.233999999999991,78,75,2.06,broken clouds
120,Arenapolis,BR,-14.4503,-56.8461,87.458,53,82,3.0,broken clouds
121,Gornopravdinsk,RU,60.05,69.9,26.798000000000023,68,99,4.05,overcast clouds
122,Ciudad Bolivar,VE,8.1222,-63.5497,77.54000000000002,83,100,3.25,overcast clouds
123,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,84.36200000000005,69,100,0.24,overcast clouds
124,Shimoni,KE,-4.6476,39.3817,76.76600000000002,86,100,2.43,overcast clouds
125,Oussouye,SN,12.485,-16.5469,80.6,77,4,2.6,clear sky
126,Urucara,BR,-2.5364,-57.76,94.11800000000008,36,99,2.07,overcast clouds
127,Beroroha,MG,-21.6667,45.1667,77.46800000000009,59,45,3.05,light rain
128,Bambous Virieux,MU,-20.3428,57.7575,73.65200000000007,78,40,4.63,scattered clouds
129,Wamba,NG,8.9333,8.6,74.37200000000004,48,90,1.62,overcast clouds
130,Mahebourg,MU,-20.4081,57.7,73.68800000000005,78,40,4.63,scattered clouds
131,Codrington,AU,-38.2667,141.9667,52.88000000000004,92,100,6.02,overcast clouds
132,Zaysan,KZ,47.4667,84.8667,40.694000000000074,59,100,1.27,overcast clouds
133,Cayenne,GF,4.9333,-52.3333,80.63600000000008,89,100,0.0,moderate rain
134,Souillac,MU,-20.5167,57.5167,73.77800000000008,78,40,4.63,scattered clouds
135,Nalut,LY,30.3333,10.85,64.77800000000008,46,0,5.52,clear sky
136,Mgandu,TZ,-5.95,34.1333,70.37600000000009,41,100,4.87,overcast clouds
137,Taoudenni,ML,22.6783,-3.9836,84.48800000000006,11,100,4.28,overcast clouds
138,Namibe,AO,-15.1961,12.1522,71.40200000000007,77,13,1.17,few clouds
139,Ostrovnoy,RU,68.0531,39.5131,38.714000000000034,72,100,10.62,overcast clouds
140,Nantucket,US,41.2835,-70.0995,64.54400000000007,83,0,0.0,clear sky
141,Nkhotakota,MW,-12.9274,34.2961,78.47600000000008,60,7,2.34,clear sky
142,Kayerkan,RU,69.3497,87.7602,19.52600000000009,100,100,6.94,light snow
143,Grand-Santi,GF,4.25,-54.3833,80.816,75,100,1.22,overcast clouds
144,Sauda,NO,59.6506,6.3542,54.68000000000004,93,100,2.57,light rain
145,Vieques,PR,18.425,-65.8329,78.83600000000007,87,100,3.1,light rain
146,Erice,IT,38.037,12.5865,59.46800000000009,94,0,1.03,clear sky
147,Pitimbu,BR,-7.4706,-34.8086,81.19400000000007,74,79,5.18,broken clouds
148,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12400000000002,79,75,4.12,broken clouds
149,Margate,GB,51.3813,1.3862,60.908,90,56,1.34,broken clouds
150,Comodoro Rivadavia,AR,-45.8667,-67.5,57.056000000000026,26,20,5.66,few clouds
151,Loiza,PR,18.4313,-65.8802,78.80000000000001,92,100,2.91,light rain
152,Grand Gaube,MU,-20.0064,57.6608,73.79600000000005,68,100,2.24,overcast clouds
153,Irbit,RU,57.6705,63.071,29.804000000000052,56,100,5.53,overcast clouds
154,Abalak,RU,58.1286,68.5944,26.15,68,100,3.91,overcast clouds
155,Mogadishu,SO,2.0371,45.3438,78.76400000000004,80,6,4.08,light rain
156,Esna,EG,25.2934,32.554,75.21800000000009,41,74,3.95,broken clouds
157,Narsaq,GL,60.9167,-46.05,13.154000000000053,73,91,3.01,overcast clouds
158,Fochville,ZA,-26.4886,27.4939,66.63200000000002,60,100,2.51,light rain
159,Miedzychod,PL,52.5988,15.897,53.38399999999999,81,17,1.22,few clouds
160,Marsa Matruh,EG,31.3525,27.2453,68.19800000000004,68,0,2.06,clear sky
161,Pedernales,DO,18.0384,-71.744,84.50600000000003,65,85,6.23,overcast clouds
162,Touros,BR,-5.1989,-35.4608,78.08000000000004,72,15,5.58,few clouds
163,Beira,MZ,-19.8436,34.8389,76.73000000000005,81,0,3.59,clear sky
164,Catamarca,AR,-28.4696,-65.7852,73.77800000000008,27,0,3.58,clear sky
165,Springbok,ZA,-29.6643,17.8865,55.148000000000025,63,40,2.59,scattered clouds
166,Necochea,AR,-38.5473,-58.7368,50.648000000000025,66,25,9.98,scattered clouds
167,Moussoro,TD,13.6408,16.4901,85.65800000000002,15,98,6.43,overcast clouds
168,Nanortalik,GL,60.1432,-45.2371,25.86200000000006,69,98,4.59,overcast clouds
169,Anori,BR,-3.7728,-61.6442,91.41800000000009,49,100,0.72,light rain
170,Ribeira Grande,PT,38.5167,-28.7,60.78200000000002,58,20,4.47,few clouds
171,Safranbolu,TR,41.2508,32.6942,47.570000000000064,68,0,0.55,clear sky
172,Ornes,NO,66.8689,13.7078,39.30800000000001,73,100,2.95,overcast clouds
173,Normandin,CA,48.8333,-72.5321,61.10600000000003,41,9,5.14,clear sky
174,Sao Filipe,CV,14.8961,-24.4956,79.89800000000002,72,60,3.73,broken clouds
175,Samfya,ZM,-11.3649,29.5565,77.43200000000002,43,89,2.3,overcast clouds
176,Soligalich,RU,59.0778,42.2864,31.946000000000048,88,90,3.46,overcast clouds
177,Kidal,ML,18.4411,1.4078,76.83800000000005,16,0,4.89,clear sky
178,Verrettes,HT,19.05,-72.4667,82.56200000000007,74,78,1.37,moderate rain
179,Hualmay,PE,-11.0964,-77.6139,66.12800000000007,74,17,4.77,few clouds
180,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09000000000003,89,96,11.3,overcast clouds
181,Quatre Cocos,MU,-20.2078,57.7625,73.50800000000001,79,100,6.28,overcast clouds
182,Tahta,EG,26.7693,31.5021,71.09600000000006,37,0,3.1,clear sky
183,Diepenbeek,BE,50.9078,5.4221,60.656000000000034,55,99,2.08,overcast clouds
184,Araouane,ML,18.9048,-3.5265,78.44000000000003,15,10,4.1,clear sky
185,Betare Oya,CM,5.6,14.0833,69.85400000000006,80,66,1.51,broken clouds
186,Chiplun,IN,17.5333,73.5167,68.0,62,0,1.69,clear sky
187,Lodeynoye Pole,RU,60.726,33.5531,33.15200000000008,73,100,7.32,overcast clouds
188,Hobyo,SO,5.3505,48.5268,79.41200000000006,75,19,4.3,few clouds
189,Harper,LR,4.375,-7.7169,77.82800000000006,88,73,3.28,light rain
190,Usakos,NA,-22.0,15.6,73.65200000000007,28,62,2.78,broken clouds
191,Safaga,EG,26.7292,33.9365,77.37800000000007,51,45,4.75,scattered clouds
192,Arzgir,RU,45.3728,44.2206,54.518000000000086,74,100,7.78,overcast clouds
193,Palm Coast,US,29.585,-81.2078,81.10400000000006,82,4,0.45,clear sky
194,Puerto Castilla,HN,16.0167,-85.9667,82.34600000000006,78,75,0.0,broken clouds
195,Mount Pleasant,US,32.7941,-79.8626,65.174,95,75,3.13,broken clouds
196,Kumo,NG,10.0447,11.2122,79.61000000000008,29,66,3.32,broken clouds
197,Georgetown,MY,5.4112,100.3354,77.95400000000006,98,20,5.14,heavy intensity rain
198,Pisco,PE,-13.7,-76.2167,67.01000000000008,72,8,4.12,haze
199,Dakar,SN,14.6937,-17.4441,81.48200000000003,77,94,2.98,overcast clouds
200,Rundu,NA,-17.9333,19.7667,72.75200000000008,55,100,1.65,overcast clouds
201,Areia Branca,BR,-4.9561,-37.1369,87.99800000000002,72,47,10.22,scattered clouds
202,Romanovka,RU,51.7443,42.7527,46.61600000000001,76,100,6.85,overcast clouds
203,Reconquista,AR,-29.15,-59.65,62.79800000000003,62,100,11.44,overcast clouds
204,San Pedro,PH,14.35,121.0167,79.32200000000003,89,100,3.6,overcast clouds
205,Emborion,GR,40.4833,21.55,53.96000000000008,65,0,1.28,clear sky
206,Carlos Antonio Lopez,PY,-26.4,-54.7667,74.984,92,65,0.16,broken clouds
207,Teguise,ES,29.0605,-13.564,71.816,83,0,1.54,clear sky
208,Salinas,US,36.6777,-121.6555,80.00600000000003,63,0,3.28,clear sky
209,Nizhniy Baskunchak,RU,48.2198,46.8311,50.66600000000001,90,66,8.36,broken clouds
210,Coreau,BR,-3.5333,-40.6567,87.40400000000005,36,2,4.59,clear sky
211,Bagamoyo,TZ,-6.4333,38.9,76.98200000000003,91,92,2.73,overcast clouds
212,Ilulissat,GL,69.2167,-51.1,6.548000000000023,76,36,2.51,scattered clouds
213,Rawatsar,IN,29.2833,74.3833,75.97400000000002,26,0,2.16,clear sky
214,Husavik,IS,66.0449,-17.3389,40.694000000000074,94,98,3.82,overcast clouds
215,Iranshahr,IR,27.2025,60.6848,71.94200000000001,23,0,0.0,clear sky
216,Iqaluit,CA,63.7506,-68.5145,29.930000000000042,92,100,3.09,light snow
217,Tres Arroyos,AR,-38.3739,-60.2798,52.070000000000064,48,61,8.66,broken clouds
218,Menongue,AO,-14.6585,17.691,62.81600000000001,92,100,1.38,overcast clouds
219,Olinda,BR,-8.0089,-34.8553,80.33000000000004,69,40,2.06,scattered clouds
220,Rabo De Peixe,PT,37.8,-25.5833,60.314000000000036,96,40,9.26,scattered clouds
221,Robertsport,LR,6.7533,-11.3686,79.73600000000008,81,6,2.31,light rain
222,Biharamulo,TZ,-2.6319,31.3089,65.78600000000007,69,100,1.07,overcast clouds
223,San Cristobal,VE,7.7669,-72.225,77.18000000000004,58,99,0.41,overcast clouds
224,Iralaya,HN,15.0,-83.2333,84.07400000000001,65,12,4.53,few clouds
225,Bajil,YE,15.0584,43.2851,83.04800000000003,53,89,1.31,overcast clouds
226,Funadhoo,MV,6.15,73.2667,80.6,72,53,3.83,broken clouds
227,Matagami,CA,49.7502,-77.6328,57.30800000000001,47,20,3.6,few clouds
228,El Tigre,VE,8.8875,-64.2454,77.12600000000009,80,100,4.3,overcast clouds
229,Lebork,PL,54.5392,17.7501,47.75,80,20,1.7,few clouds
