City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.86000000000008,56,98,9.36,overcast clouds
231,Murgab,TM,37.4966,61.9714,53.47400000000002,76,40,2.06,scattered clouds
232,Dekar,BW,-21.5333,21.9333,74.71400000000003,47,100,1.79,light rain
233,Ibiapina,BR,-3.9233,-40.8894,78.80000000000001,35,7,2.12,clear sky
234,Port Shepstone,ZA,-30.7414,30.455,66.25400000000005,70,100,8.02,light rain
235,Vysha,RU,53.8477,42.3777,35.42000000000006,66,66,5.05,broken clouds
236,Rio Grande,BR,-32.035,-52.0986,75.308,95,100,13.12,very heavy rain
237,Akhalgori,GE,42.126,44.4833,43.682000000000016,61,3,1.87,clear sky
238,Barranca,PE,-10.75,-77.7667,64.27400000000002,76,18,4.46,few clouds
239,Jales,BR,-20.2689,-50.5458,84.308,48,75,2.82,broken clouds
240,Camana,PE,-16.6228,-72.7111,65.84000000000003,70,0,3.18,clear sky
241,Kirillov,RU,59.863,38.3813,31.028000000000066,95,100,5.98,light snow
242,Aras,ES,42.5617,-2.356,54.75200000000008,94,20,0.51,mist
243,Quelimane,MZ,-17.8786,36.8883,75.90200000000007,83,0,2.69,clear sky
244,Koungou,YT,-12.7336,45.2042,78.51200000000006,78,100,5.66,overcast clouds
245,Rumuruti,KE,0.267,36.5389,59.61200000000006,83,10,3.09,clear sky
246,Torrington,US,41.8007,-73.1212,64.58000000000004,52,40,1.92,scattered clouds
247,Nyagan,RU,62.1406,65.3936,28.11200000000006,68,98,4.48,overcast clouds
248,Carutapera,BR,-1.195,-46.02,80.06000000000009,74,88,4.77,overcast clouds
249,Alhandra,BR,-7.4386,-34.9144,80.816,76,77,4.24,broken clouds
250,Misratah,LY,32.3754,15.0925,71.51000000000008,57,6,4.43,clear sky
251,Altay,CN,47.8667,88.1167,37.61600000000001,30,100,1.43,overcast clouds
252,Mana,GF,5.6592,-53.7767,79.592,87,100,2.92,overcast clouds
253,Matadi,CD,-5.8167,13.45,77.97200000000004,91,61,1.4,broken clouds
254,Ampanihy,MG,-24.7,44.75,78.06200000000007,51,1,4.26,clear sky
255,Paamiut,GL,61.994,-49.6678,28.65200000000008,62,100,3.38,overcast clouds
256,Richards Bay,ZA,-28.783,32.0377,72.48200000000003,84,100,6.85,light rain
257,Kyabe,TD,9.4515,18.9449,79.68200000000002,42,13,0.64,few clouds
258,Moose Factory,CA,51.2585,-80.6094,60.8,51,20,7.2,few clouds
259,Vila Velha,BR,-20.3297,-40.2925,78.74600000000005,87,40,8.75,scattered clouds
260,Talcahuano,CL,-36.7167,-73.1167,60.47600000000009,51,0,9.77,clear sky
261,Buchanan,LR,5.8808,-10.0467,78.38600000000008,87,100,2.87,light rain
262,Petroussa,GR,41.2,24.0167,59.75600000000003,45,0,2.01,clear sky
263,Faya,SA,18.3851,42.4509,60.908,36,97,2.81,overcast clouds
264,Kashirskoye,RU,51.4194,39.6125,46.11200000000006,70,100,8.16,light rain
265,Aguimes,ES,27.9054,-15.4461,70.66400000000004,83,20,7.2,few clouds
266,Asfi,MA,32.2994,-9.2372,73.77800000000008,39,6,1.6,clear sky
267,Taltal,CL,-25.4,-70.4833,61.98800000000004,69,23,1.1,few clouds
268,Cangucu,BR,-31.395,-52.6756,70.808,97,100,5.6,heavy intensity rain
269,Sosnovo,RU,60.5514,30.2144,34.17800000000007,59,5,6.35,clear sky
270,Buduslau,RO,47.4,22.2667,53.978000000000065,78,20,1.35,few clouds
271,Meulaboh,ID,4.1363,96.1285,74.73200000000003,93,100,2.66,heavy intensity rain
272,Sao Desiderio,BR,-12.3633,-44.9733,78.20600000000003,66,99,3.98,overcast clouds
273,Pirogovo,RU,56.7796,53.1495,37.65200000000008,96,100,5.39,overcast clouds
274,Magomeni,TZ,-6.8,39.25,77.37800000000007,88,20,3.6,few clouds
275,Lokosovo,RU,61.1333,74.8167,24.944000000000074,89,95,3.64,overcast clouds
276,La Asuncion,VE,11.0333,-63.8628,76.76600000000002,83,100,2.83,overcast clouds
277,Vardo,NO,70.3705,31.1107,35.582000000000015,80,75,9.77,broken clouds
278,Dunmore East,IE,52.1514,-6.9861,57.992,81,40,8.23,scattered clouds
279,Kulhudhuffushi,MV,6.6221,73.07,80.51000000000008,69,10,3.69,clear sky
280,Mehamn,NO,71.0357,27.8492,39.14600000000005,60,100,9.77,overcast clouds
281,Englewood,US,39.6478,-104.9878,62.11400000000003,20,100,0.89,overcast clouds
282,Igrim,RU,63.1906,64.4162,29.24600000000005,76,96,4.57,overcast clouds
283,Kondinskoye,RU,59.6481,67.41,27.01400000000003,67,100,5.6,overcast clouds
284,Kathmandu,NP,27.7167,85.3167,57.41600000000001,88,20,1.03,few clouds
285,Kutum,SD,14.2,24.6667,73.70600000000003,28,15,5.33,few clouds
286,Vestmannaeyjar,IS,63.4427,-20.2734,46.346000000000046,94,100,1.29,light rain
287,Tahoua,NE,14.8888,5.2692,78.63800000000005,13,0,5.2,clear sky
288,Nzega,RW,-2.479,29.5564,59.86400000000003,79,100,1.48,overcast clouds
289,Aswan,EG,24.0934,32.907,76.29800000000003,33,0,2.06,clear sky
290,Ormara,PK,25.2088,64.6357,78.80000000000001,71,1,4.75,clear sky
291,Saint-Pierre,RE,-21.3393,55.4781,73.90400000000005,78,0,2.06,clear sky
292,Selizharovo,RU,56.8519,33.4487,32.306000000000026,66,53,6.49,broken clouds
293,Alenquer,BR,-1.9417,-54.7383,89.15,44,100,1.73,overcast clouds
294,Pirgos,GR,35.1167,25.7178,65.62400000000002,63,8,3.55,clear sky
295,Svetlogorsk,BY,52.6333,29.7333,48.038000000000046,73,100,6.37,overcast clouds
296,Hamilton,US,39.1834,-84.5333,60.58399999999999,93,100,3.6,moderate rain
297,Viedma,AR,-40.8135,-62.9967,51.13399999999999,46,67,10.58,broken clouds
298,Qaqortoq,GL,60.7167,-46.0333,17.222000000000037,75,100,2.47,overcast clouds
299,Mecca,SA,21.4267,39.8261,81.71600000000001,65,53,1.9,broken clouds
300,Beloha,MG,-25.1667,45.05,75.00200000000008,59,2,5.26,clear sky
301,Japura,ID,-0.3167,102.35,73.34600000000006,99,100,1.18,light rain
302,Robertson,US,36.5167,-86.8667,65.39000000000001,91,100,4.63,overcast clouds
303,Yining,CN,29.0361,114.5636,54.21200000000006,89,0,0.98,clear sky
304,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.86800000000008,64,76,0.45,broken clouds
305,Rio Pomba,BR,-21.2747,-43.1792,79.73600000000008,67,65,1.32,broken clouds
306,Agadez,NE,19.75,10.25,69.99800000000002,23,0,5.27,clear sky
307,Itapirapua,BR,-15.8233,-50.6133,88.44800000000004,40,57,3.18,broken clouds
308,Nhamunda,BR,-2.1861,-56.7131,91.958,39,100,1.82,overcast clouds
309,Solec Kujawski,PL,53.0837,18.2257,51.87200000000004,99,100,2.06,fog
310,Dorado,PR,18.4588,-66.2677,78.18800000000005,96,100,3.41,light rain
311,Chesma,RU,53.8111,60.6533,30.74000000000002,68,84,6.71,broken clouds
312,Sonneberg,DE,50.35,11.1667,61.556000000000026,99,94,1.06,overcast clouds
313,Pilane,BW,-24.45,26.1333,73.958,42,99,1.33,overcast clouds
314,Antofagasta,CL,-23.65,-70.4,63.68000000000004,64,0,2.61,clear sky
315,Azuaga,ES,38.2667,-5.6833,64.958,64,17,1.57,few clouds
316,Maues,BR,-3.3836,-57.7186,96.51200000000006,32,57,1.47,broken clouds
317,Neuquen,AR,-38.9516,-68.0591,58.891999999999996,18,75,3.6,broken clouds
318,Caravelas,BR,-17.7125,-39.2481,76.424,83,87,4.82,overcast clouds
319,Abdanan,IR,32.9926,47.4198,67.334,35,93,1.44,overcast clouds
320,Kavaratti,IN,10.5669,72.642,81.41000000000008,70,62,0.32,broken clouds
321,Muzhi,RU,65.3667,64.6667,30.36200000000006,94,100,5.23,overcast clouds
322,Sabha,LY,27.0377,14.4283,66.66800000000009,38,1,2.21,clear sky
323,Rognan,NO,67.0953,15.3878,43.05200000000008,88,100,2.37,overcast clouds
324,Ornskoldsvik,SE,63.2909,18.7153,31.154000000000053,93,75,1.54,broken clouds
325,Oksfjord,NO,70.2396,22.3479,42.98000000000004,95,100,5.91,light rain
326,Tandil,AR,-37.3217,-59.1332,52.682000000000016,35,100,8.17,overcast clouds
327,Lerwick,GB,60.1545,-1.1494,53.24000000000002,90,76,8.95,broken clouds
328,Salalah,OM,17.0151,54.0924,76.1,71,8,1.52,clear sky
329,San Andres,CO,12.5847,-81.7006,87.8180000000001,62,20,3.6,few clouds
330,Sakaraha,MG,-22.9,44.5333,75.65,59,34,2.0,scattered clouds
331,Shar,KZ,49.5886,81.0453,45.01400000000003,68,100,6.37,overcast clouds
332,Manta,EC,-0.95,-80.7333,74.4260000000001,73,90,5.58,overcast clouds
333,West Bay,KY,19.3667,-81.4167,87.87200000000004,70,20,5.66,few clouds
334,Peru,US,40.7537,-86.0689,63.518000000000086,76,100,3.46,overcast clouds
335,Pascagoula,US,30.3658,-88.5561,76.40600000000003,68,3,4.63,clear sky
336,Hoopstad,ZA,-27.8327,25.9083,66.45200000000008,65,74,1.44,broken clouds
337,Camargo,MX,27.6667,-105.1667,75.2,20,93,1.44,overcast clouds
338,Urumqi,CN,43.801,87.6005,32.95400000000005,60,0,2.0,clear sky
339,Baherden,TM,38.4362,57.4316,57.48800000000004,65,0,3.47,clear sky
340,Zhanaozen,KZ,43.3,52.8,52.30400000000006,73,82,4.27,broken clouds
341,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,76.65800000000002,70,98,1.15,overcast clouds
342,Dalkola,IN,25.85,87.85,70.12400000000002,76,0,1.47,clear sky
343,Mayahi,NE,13.9553,7.6712,80.51000000000008,16,0,4.32,clear sky
344,Dzilam Gonzalez,MX,21.2833,-88.9333,84.36200000000005,53,0,3.68,clear sky
345,Corn Island,NI,12.1694,-83.0418,82.85,69,64,3.93,broken clouds
346,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.76000000000008,76,0,7.2,clear sky
347,Ous,RU,60.9058,61.5186,27.57200000000004,91,100,4.99,light snow
348,Conde,BR,-7.2597,-34.9075,80.06000000000009,69,20,5.14,few clouds
349,Medea,DZ,36.2642,2.7539,63.55400000000006,37,100,0.78,overcast clouds
350,Plettenberg Bay,ZA,-34.0527,23.3716,59.82800000000007,67,100,4.71,overcast clouds
351,Coihaique,CL,-45.5752,-72.0662,54.21200000000006,40,20,4.12,few clouds
352,Maxixe,MZ,-23.8597,35.3472,75.25400000000005,84,52,4.56,broken clouds
353,Rocha,UY,-34.4833,-54.3333,54.446000000000055,95,100,6.1,overcast clouds
354,Hambantota,LK,6.1241,81.1185,79.12400000000002,82,97,3.03,overcast clouds
355,Oistins,BB,13.0667,-59.5333,86.09000000000003,74,40,4.12,scattered clouds
356,Port-Gentil,GA,-0.7193,8.7815,80.56400000000004,89,40,4.12,scattered clouds
357,Sheopur,IN,25.6667,76.7,68.48600000000008,46,0,1.3,clear sky
358,Walvis Bay,NA,-22.9575,14.5053,63.55400000000006,77,99,1.03,overcast clouds
359,Marawi,PH,7.9986,124.2928,68.77400000000002,87,100,1.79,overcast clouds
360,Sturgeon Falls,CA,46.3646,-79.9326,60.76400000000004,65,82,3.17,broken clouds
361,Riyadh,SA,24.6877,46.7219,78.94400000000007,15,39,3.28,scattered clouds
362,Socond,RO,47.5667,22.95,54.17600000000009,87,100,0.51,overcast clouds
363,Great Yarmouth,GB,52.6083,1.7305,57.02000000000007,88,33,6.45,scattered clouds
364,Miraflores,MX,19.2167,-98.8083,75.97400000000002,59,64,1.02,moderate rain
365,Capim Grosso,BR,-11.3811,-40.0128,83.75,45,38,5.29,scattered clouds
366,Beyneu,KZ,45.3167,55.2,49.15400000000005,65,97,7.3,overcast clouds
367,Hornepayne,CA,49.2138,-84.7705,54.391999999999996,61,58,3.2,broken clouds
368,Kismayo,SO,-0.3582,42.5454,78.33200000000002,85,23,4.52,light rain
369,Salisbury,GB,51.0693,-1.7957,59.018000000000086,87,40,4.12,scattered clouds
370,Novo Mesto,SI,45.804,15.1689,49.658,81,13,0.81,few clouds
371,Dunmore Town,BS,25.5,-76.65,80.13200000000002,77,25,6.31,scattered clouds
372,Sarankhola,BD,22.3082,89.7897,69.40400000000005,80,0,1.81,clear sky
373,Turukhansk,RU,65.8167,87.9833,24.494000000000074,96,100,6.54,snow
374,Malmesbury,ZA,-33.4608,18.7271,57.776000000000096,79,0,3.56,clear sky
375,Port Blair,IN,11.6667,92.75,79.98800000000006,79,87,2.64,overcast clouds
376,Bela,IN,25.9333,81.9833,69.42200000000004,56,0,1.31,clear sky
377,Chillan,CL,-36.6066,-72.1034,65.82200000000003,25,0,9.72,clear sky
378,Harlingen,US,26.1906,-97.6961,82.49000000000002,35,9,2.28,clear sky
379,Mirabad,AF,30.4362,61.8383,65.75,46,59,4.16,broken clouds
380,Nurota,UZ,40.5614,65.6886,47.87600000000009,63,56,0.15,broken clouds
381,Adilcevaz,TR,38.8039,42.7342,49.04600000000005,43,0,2.98,clear sky
382,Vila Do Maio,CV,15.1333,-23.2167,79.26800000000009,79,28,5.95,scattered clouds
383,Key West,US,24.5557,-81.7826,84.99199999999999,74,3,4.92,clear sky
384,Inhambane,MZ,-23.865,35.3833,75.83000000000004,83,55,5.02,broken clouds
385,Mehriz,IR,31.5917,54.4318,59.504000000000055,36,71,0.36,broken clouds
386,Lubango,AO,-14.9172,13.4925,63.320000000000064,84,31,0.28,light rain
387,Burgeo,CA,47.6167,-57.6152,49.1,73,43,5.52,scattered clouds
388,Bhatkal,IN,13.9667,74.5667,77.9,61,11,2.59,few clouds
389,Maragogi,BR,-9.0122,-35.2225,76.78399999999999,74,52,3.73,broken clouds
390,Saquena,PE,-4.6667,-73.5167,85.74800000000002,61,97,0.62,overcast clouds
391,Maureni,RO,45.4039,21.5025,52.37600000000009,66,94,0.85,overcast clouds
392,Gorokhovets,RU,56.1947,42.7003,34.28600000000007,80,100,6.12,overcast clouds
393,Iquitos,PE,-3.7481,-73.2472,89.47400000000002,51,85,1.21,overcast clouds
394,Oranjemund,NA,-28.55,16.4333,58.80200000000008,88,50,6.26,scattered clouds
395,Udala,ES,43.0778,-2.5125,58.694000000000074,97,87,1.69,light rain
396,Praia Da Vitoria,PT,38.7333,-27.0667,59.75600000000003,72,85,8.04,overcast clouds
397,Raahe,FI,64.6833,24.4833,30.29000000000002,70,49,2.4,scattered clouds
398,Neustadt,DE,49.7117,12.0872,59.14400000000008,79,71,0.54,broken clouds
399,Corrente,BR,-3.7367,-43.3394,88.73600000000008,40,57,3.41,broken clouds
400,Loandjili,CG,-4.7561,11.8578,78.17000000000007,88,85,2.67,overcast clouds
401,Capinzal,BR,-27.3436,-51.6119,68.52200000000005,99,100,1.89,light rain
402,Butterworth,MY,5.3991,100.3638,82.34600000000006,87,40,5.14,heavy intensity rain
403,Buritis,BR,-15.6178,-46.4233,81.48200000000003,54,100,0.6,overcast clouds
404,Igarka,RU,67.4667,86.5833,26.15,96,100,6.06,snow
405,Allentown,US,40.6084,-75.4902,64.184,42,0,0.45,clear sky
406,Changji,CN,44.0167,87.3167,36.391999999999996,60,0,2.0,clear sky
407,Kalevala,RU,65.2,31.1667,29.156000000000027,82,49,5.35,scattered clouds
408,Belmonte,BR,-15.8631,-38.8828,76.87400000000002,82,29,4.54,scattered clouds
409,Saint-Georges,GD,12.0564,-61.7485,76.11800000000008,88,100,1.4,overcast clouds
410,Vryburg,ZA,-26.9566,24.7284,74.66000000000008,19,99,4.05,overcast clouds
411,Sorland,NO,67.667,12.6934,44.45600000000003,72,100,6.39,overcast clouds
412,Henties Bay,NA,-22.116,14.2845,60.36800000000009,81,83,2.73,broken clouds
413,Ferme-Neuve,CA,46.7001,-75.4493,52.10600000000003,61,1,2.64,clear sky
414,Ylivieska,FI,64.0833,24.55,38.31800000000008,89,29,1.04,scattered clouds
415,Usta Muhammad,PK,28.1794,68.0445,75.70400000000006,31,0,2.19,clear sky
416,Domoni,KM,-12.2569,44.5319,76.17200000000004,84,17,2.95,few clouds
417,Gulbarga,IN,17.3333,76.8333,64.88600000000008,69,2,3.38,clear sky
418,Ivanivka,UA,46.7208,34.553,49.604000000000056,84,4,4.49,clear sky
419,Karrapur,IN,23.95,78.85,63.733999999999995,52,0,0.49,clear sky
420,Rudnya,RU,54.947,31.0934,36.08600000000007,65,53,6.89,broken clouds
421,San Juan Del Sur,NI,11.2529,-85.8705,83.01200000000006,70,39,4.88,scattered clouds
422,Coquimbo,CL,-29.9533,-71.3436,62.33000000000004,72,100,5.14,overcast clouds
423,Moissac,FR,44.1024,1.0945,64.47200000000004,67,100,2.47,overcast clouds
424,Kyzyl-Suu,KG,42.3414,78.0056,43.12400000000001,61,98,2.24,overcast clouds
425,Mango,US,27.9797,-82.3065,89.25800000000001,62,0,1.79,clear sky
426,Bokoro,TD,12.3807,17.0568,86.18000000000004,20,100,5.48,overcast clouds
427,Santo Antonio Do Ica,BR,-3.1022,-67.9397,87.08000000000004,66,91,0.27,overcast clouds
428,Rodas,CU,22.3408,-80.5572,83.53399999999999,63,84,4.37,broken clouds
429,Varkkallai,IN,8.7341,76.7067,80.38399999999999,93,96,1.77,overcast clouds
430,Bereda,ES,43.2686,-7.5406,52.41200000000006,100,100,0.68,overcast clouds
431,Camacupa,AO,-12.0167,17.4833,62.780000000000044,85,81,0.67,broken clouds
432,Beboto,TD,8.2668,16.939,76.04600000000005,57,11,0.25,few clouds
433,Nara,JP,34.6851,135.8049,51.69199999999999,81,0,0.98,clear sky
434,Abay,KZ,49.6311,72.8539,34.17800000000007,95,100,6.59,light snow
435,Carnarvon,AU,-24.8667,113.6333,60.56600000000001,58,0,10.88,clear sky
436,Chapais,CA,49.7834,-74.8492,55.184,53,96,4.83,overcast clouds
437,Birao,CF,10.2849,22.7882,78.89000000000001,35,34,2.38,scattered clouds
438,Karasburg,NA,-28.0167,18.75,66.18200000000002,29,83,7.18,broken clouds
439,Gelibolu,TR,40.4103,26.6708,57.84800000000003,74,0,2.95,clear sky
440,Uray,RU,60.1247,64.7758,28.79600000000005,56,100,5.78,overcast clouds
441,Mojo,ET,8.6,39.1167,57.21800000000009,32,39,2.05,scattered clouds
442,Kamenka,RU,51.3223,42.7678,46.346000000000046,82,100,7.04,overcast clouds
443,Bardiyah,LY,31.7561,25.0865,66.97400000000002,70,15,3.78,light rain
444,Gasa,PS,31.5,34.4667,66.88399999999999,65,0,2.97,clear sky
445,Venice,US,27.0998,-82.4543,87.83600000000007,74,2,0.89,clear sky
446,Otjiwarongo,NA,-20.4637,16.6477,74.44400000000007,29,88,3.9,overcast clouds
447,Bolu,TR,40.6667,31.5833,46.688000000000045,51,1,1.21,clear sky
448,Tamandare,BR,-8.7597,-35.1047,77.27000000000007,73,26,3.91,scattered clouds
449,Remedios,CU,22.4947,-79.5458,81.35600000000002,74,7,4.02,clear sky
450,Caraballeda,VE,10.6112,-66.8522,84.27200000000005,65,100,3.6,overcast clouds
451,Kirando,TZ,-7.4167,30.6,79.08800000000005,57,96,1.26,overcast clouds
452,Espanola,US,35.9911,-106.0806,62.51000000000008,22,99,0.89,overcast clouds
453,Areado,BR,-21.3586,-46.1456,70.68200000000002,85,97,0.87,light rain
454,Male,MV,4.1748,73.5089,81.05000000000001,74,23,3.51,few clouds
455,Buenaventura,CO,3.8801,-77.0312,79.05200000000008,85,83,1.73,broken clouds
456,Gelemso,ET,8.8167,40.5167,59.63000000000004,29,5,1.4,clear sky
457,Port Said,EG,31.2565,32.2841,73.09400000000008,68,0,3.76,clear sky
458,Abreus,CU,22.2775,-80.5675,84.72200000000004,59,79,4.3,light rain
459,Talnakh,RU,69.4865,88.3972,20.21000000000008,95,100,6.46,light snow
460,Kudahuvadhoo,MV,2.6708,72.8944,80.56400000000004,77,18,4.18,few clouds
461,Ati,TD,13.2154,18.3353,87.60200000000009,18,100,6.65,overcast clouds
462,Constantine,DZ,36.365,6.6147,60.20600000000003,44,0,2.06,clear sky
