City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
463,Mocuba,MZ,-16.8392,36.9856,72.86000000000008,84,0,2.32,clear sky
464,Nigel,ZA,-26.4314,28.4771,66.2,60,81,1.87,broken clouds
465,Uusikaupunki,FI,60.8004,21.4084,43.71800000000009,72,39,3.54,scattered clouds
466,Inirida,CO,3.8653,-67.9239,82.00400000000005,82,100,1.03,overcast clouds
467,Pankovka,RU,58.5,31.1999,36.391999999999996,58,6,7.15,clear sky
468,Vestmanna,FO,62.1564,-7.1664,49.11800000000009,93,100,8.23,overcast clouds
469,Masvingo,ZW,-20.0637,30.8277,71.51000000000008,49,51,2.88,broken clouds
470,Djougou,BJ,9.7085,1.666,75.93800000000005,47,1,1.39,clear sky
471,Tanabi,BR,-20.6264,-49.6492,85.76600000000002,42,84,3.81,broken clouds
472,Savannah Bight,HN,16.45,-85.85,82.86800000000008,65,59,3.9,broken clouds
473,Yakovlevo,RU,50.8603,36.4478,48.45200000000008,76,100,7.91,overcast clouds
474,Ouadda,CF,8.0777,22.4007,74.22800000000007,50,24,1.55,few clouds
475,Kirovskiy,RU,45.0917,133.5136,32.61200000000006,67,94,2.6,overcast clouds
476,Barra Patuca,HN,15.8,-84.2833,83.40800000000002,69,8,4.2,clear sky
477,Mushie,CD,-3.0167,16.9,73.22000000000006,94,100,1.52,moderate rain
478,Abu Dhabi,AE,24.4667,54.3667,78.96200000000006,83,29,3.75,scattered clouds
479,Bonfim,BR,3.0833,-59.95,83.66000000000008,71,85,1.95,overcast clouds
480,Yalta,UA,44.5,34.1667,58.73000000000005,82,100,1.14,overcast clouds
481,Puerto Narino,CO,-3.7703,-70.3831,88.46600000000001,61,96,1.31,overcast clouds
482,Santa Ana,US,33.7456,-117.8678,88.934,43,0,1.79,clear sky
483,Ulagan,RU,50.6321,87.9563,29.462000000000057,52,100,0.75,overcast clouds
484,Nouadhibou,MR,20.931,-17.0347,72.15800000000002,69,100,6.31,overcast clouds
485,Doha,QA,25.2867,51.5333,82.38200000000002,69,0,0.51,clear sky
486,Verkhnyaya Inta,RU,65.9811,60.3094,21.11000000000008,87,17,3.21,few clouds
487,Sindor,RU,62.8629,51.8905,32.81000000000008,97,100,3.82,overcast clouds
488,Bodden Town,KY,19.2833,-81.25,86.0,67,10,4.02,clear sky
489,Arlit,NE,18.7369,7.3853,77.73800000000006,18,0,6.67,clear sky
490,Sept-Iles,CA,50.2001,-66.3821,49.04600000000005,76,84,1.34,broken clouds
491,Ponta Delgada,PT,37.7333,-25.6667,61.52000000000007,77,40,9.26,scattered clouds
492,Sao Sebastiao,BR,-23.76,-45.4097,75.29000000000002,89,96,2.02,overcast clouds
493,Sudak,UA,44.85,34.9667,57.75800000000001,80,100,2.52,overcast clouds
494,Belyy Yar,RU,53.6039,91.3903,10.291999999999994,85,0,2.0,clear sky
495,Goya,AR,-29.14,-59.2626,62.438000000000045,70,100,9.6,overcast clouds
496,Le Vauclin,MQ,14.5452,-60.8388,82.85,83,0,0.51,clear sky
497,Santa Marinella,IT,42.0345,11.8536,63.68000000000004,67,5,2.36,clear sky
498,Beinamar,TD,8.6698,15.3813,75.63200000000002,50,52,1.08,broken clouds
499,Kuytun,RU,54.3419,101.5036,21.128000000000064,77,21,1.2,few clouds
500,Nuuk,GL,64.1835,-51.7216,32.61200000000006,80,75,2.06,light snow
501,Pattoki,PK,31.0167,73.85,70.01600000000002,33,0,3.37,clear sky
502,Talara,PE,-4.5772,-81.2719,72.35600000000002,64,0,6.69,clear sky
503,Dori,BF,14.0354,-0.0345,83.51600000000002,17,0,3.94,clear sky
504,Araguaina,BR,-7.1911,-48.2072,88.37600000000009,44,100,1.16,overcast clouds
505,Takoradi,GH,4.8845,-1.7554,78.83600000000007,83,26,3.23,light rain
506,Kabompo,ZM,-13.5927,24.2008,66.36200000000005,71,49,1.56,scattered clouds
507,Newcastle,AU,-32.9272,151.7765,67.82000000000006,71,0,3.09,clear sky
508,Zomba,MW,-15.386,35.3188,71.15,64,0,1.88,clear sky
509,Mega,ET,4.05,38.3,60.674000000000014,80,9,2.89,clear sky
510,Bowmore,US,34.9421,-79.3031,67.91000000000008,63,100,2.06,overcast clouds
511,Jizan,SA,17.3333,42.6667,85.28000000000004,58,18,1.02,few clouds
512,Kuruman,ZA,-27.4524,23.4325,70.98800000000006,18,54,3.24,broken clouds
513,Lunenburg,CA,44.3835,-64.3155,59.0,60,0,2.5,clear sky
514,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.32800000000006,74,100,0.62,overcast clouds
515,Holland,US,42.7875,-86.1089,63.05,58,0,3.09,clear sky
516,Bilma,NE,18.6853,12.9164,73.63399999999999,24,0,4.72,clear sky
517,Iaciara,BR,-14.0958,-46.6317,80.79800000000003,55,96,1.67,overcast clouds
518,Marzuq,YE,14.4,46.4667,66.18200000000002,51,78,1.48,broken clouds
519,Divo,CI,5.8397,-5.36,73.81400000000004,96,68,1.11,broken clouds
520,Tessalit,ML,20.1986,1.0114,76.60400000000006,19,90,5.07,overcast clouds
521,Teguldet,RU,57.3064,88.1667,23.522000000000034,77,70,2.88,broken clouds
522,Bumba,CD,2.1833,22.4667,71.02400000000002,96,100,1.05,light rain
523,Watsa,CD,3.0372,29.5355,63.932000000000016,96,94,0.84,overcast clouds
524,Oum Hadjer,TD,13.2954,19.6966,85.83800000000005,21,78,4.66,broken clouds
525,Volta Redonda,BR,-22.5231,-44.1042,76.22600000000008,76,62,1.98,broken clouds
526,Djenne,ML,13.9061,-4.5533,83.37200000000004,15,46,3.69,scattered clouds
527,Rawson,AR,-43.3002,-65.1023,52.556000000000026,36,8,8.78,clear sky
528,Kambove,CD,-10.8764,26.5969,68.75600000000003,53,81,1.94,broken clouds
529,Juba,SS,4.8517,31.5825,73.47200000000004,76,76,2.69,broken clouds
530,Abrau-Dyurso,RU,44.69,37.59,56.66000000000008,89,100,6.79,moderate rain
531,Angoche,MZ,-16.2325,39.9086,77.558,82,0,3.75,clear sky
532,Umba,RU,66.6871,34.3429,31.76600000000001,83,17,5.99,few clouds
533,Chiredzi,ZW,-21.05,31.6667,76.22600000000008,48,42,2.67,scattered clouds
534,Sao Mateus,BR,-18.7161,-39.8589,76.19000000000003,83,95,5.44,overcast clouds
535,Cabras,IT,39.93,8.5314,63.320000000000064,82,91,2.84,overcast clouds
536,Bure,ET,10.7,37.0667,54.104000000000056,78,83,2.14,broken clouds
537,Upington,ZA,-28.4478,21.2561,69.17000000000007,25,36,5.75,scattered clouds
538,Ermelo,ZA,-26.5333,29.9833,60.08000000000004,76,100,3.3,light rain
539,Mattru,SL,7.6244,-11.8332,75.41600000000001,92,5,1.42,clear sky
540,San Lawrenz,MT,36.0553,14.204,65.858,77,0,2.06,clear sky
541,High Rock,BS,26.6208,-78.2833,78.8180000000001,74,4,7.57,clear sky
542,Naifaru,MV,5.4444,73.3657,80.65400000000005,72,32,3.74,scattered clouds
543,Colonial Park,US,40.3006,-76.8097,60.026000000000096,67,75,3.13,broken clouds
544,Sikasso,ML,10.9167,-7.0,76.44200000000001,35,0,1.48,clear sky
545,Bengkulu,ID,-3.8004,102.2655,74.2100000000001,90,99,1.93,light rain
546,Roald,NO,62.5833,6.1333,56.33600000000007,87,20,2.57,few clouds
547,Terra Santa,BR,-2.1042,-56.4869,92.71400000000003,37,100,1.57,overcast clouds
548,Valkeala,FI,60.9401,26.7979,36.30200000000008,80,0,4.63,clear sky
549,Udomlya,RU,57.8794,34.9925,32.21600000000001,69,99,7.9,overcast clouds
550,Vagur,FO,61.4732,-6.8119,50.57600000000009,92,76,11.13,broken clouds
551,Storforshei,NO,66.4043,14.5233,37.65200000000008,93,20,1.03,few clouds
552,Beni Suef,EG,29.0731,31.0979,70.23200000000003,54,0,4.18,clear sky
553,Kenitra,MA,34.261,-6.5802,61.556000000000026,62,95,1.46,overcast clouds
554,Frederico Westphalen,BR,-27.3592,-53.3944,64.43600000000006,99,100,0.77,light rain
555,Tamala,RU,52.541,43.2515,39.72200000000004,74,100,6.33,overcast clouds
556,Luga,RU,58.7372,29.8453,36.98600000000007,62,7,6.27,clear sky
557,Lethem,GY,3.3803,-59.7968,81.80600000000004,78,100,1.95,overcast clouds
558,Gurkovo,BG,42.6667,25.8,59.05400000000006,53,15,1.69,few clouds
559,Puerto Colombia,CO,10.9878,-74.9547,89.69000000000003,68,100,6.37,overcast clouds
560,Medvedka,RU,61.1629,46.387,36.5,98,100,2.51,overcast clouds
561,Shache,CN,38.4167,77.2406,48.14600000000005,34,33,1.02,scattered clouds
562,Ambilobe,MG,-13.2,49.05,72.44600000000005,75,49,2.46,scattered clouds
563,Rochegda,RU,62.8,43.25,36.68000000000004,91,99,2.66,overcast clouds
564,Paulo Afonso,BR,-9.4061,-38.2147,86.61200000000005,36,39,3.38,scattered clouds
565,Mbandaka,CD,0.0487,18.2603,75.84800000000003,83,98,1.37,overcast clouds
566,Thompson,CA,55.7435,-97.8558,40.658,66,100,3.79,overcast clouds
567,Syamzha,RU,60.0158,41.0614,31.712000000000057,95,100,1.48,light snow
568,Hofn,IS,64.2539,-15.2082,45.44600000000005,98,100,5.16,overcast clouds
569,Manakara,MG,-22.1333,48.0167,69.98000000000005,91,2,2.75,light rain
570,Bandarbeyla,SO,9.4942,50.8122,78.09800000000003,81,28,4.87,scattered clouds
571,Saint-Francois,FR,46.4154,3.9054,53.042,87,0,2.06,clear sky
572,Buraydah,SA,26.326,43.975,74.40800000000002,13,40,3.65,scattered clouds
573,Bad Doberan,DE,54.1071,11.9005,56.102000000000075,88,61,2.2,broken clouds
574,Kangaba,ML,11.9333,-8.4167,77.108,37,40,1.69,scattered clouds
575,Ostrogozhsk,RU,50.8664,39.0756,48.12800000000007,72,100,8.03,overcast clouds
576,Paso De Carrasco,UY,-34.8603,-56.0522,54.95,85,100,8.75,overcast clouds
577,Marsh Harbour,BS,26.5412,-77.0636,80.07800000000006,75,12,7.53,few clouds
578,Yarada,IN,17.65,83.2667,76.51400000000004,69,99,2.82,overcast clouds
579,Coruripe,BR,-10.1256,-36.1756,76.73000000000005,79,78,4.43,broken clouds
580,La Paz,BO,-16.5,-68.15,62.11400000000003,28,53,1.55,broken clouds
581,Tocopilla,CL,-22.092,-70.1979,64.77800000000008,62,21,2.45,few clouds
582,Tanout,NE,14.9709,8.8879,77.70200000000008,17,0,4.7,clear sky
583,Nikel,RU,69.4128,30.222,33.98000000000004,90,14,3.16,few clouds
584,Warrington,GB,53.3925,-2.5802,55.50800000000001,87,20,4.12,few clouds
585,Brigantine,US,39.4101,-74.3646,61.05200000000008,77,0,3.6,clear sky
586,Porto Walter,BR,-8.2686,-72.7439,88.66400000000004,54,100,1.29,overcast clouds
587,Akot,IN,21.0964,77.0586,67.40600000000003,60,0,2.98,clear sky
588,Majholi,IN,23.5,79.9167,62.16800000000009,61,0,0.92,clear sky
589,Mahanoro,MG,-19.9,48.8,69.15200000000007,89,0,1.85,clear sky
590,Cololaca,HN,14.3,-88.8833,79.808,67,90,0.1,overcast clouds
591,Saryagash,KZ,41.4511,69.1701,49.964000000000034,85,100,1.13,overcast clouds
592,Gayny,RU,60.3071,54.3241,33.530000000000044,97,100,4.39,light snow
593,Isla Mujeres,MX,21.2311,-86.731,86.16200000000006,65,0,3.51,clear sky
594,Bonthe,SL,7.5264,-12.505,78.80000000000001,85,19,2.92,light rain
595,Carballo,ES,43.213,-8.691,58.87400000000001,91,100,1.64,overcast clouds
596,Altrincham,GB,53.3875,-2.3485,55.13000000000004,87,24,3.6,few clouds
597,Buta,CD,2.7858,24.73,70.28600000000007,99,100,0.32,light rain
598,Alta Floresta,BR,-9.8756,-56.0861,86.82800000000006,56,95,0.48,overcast clouds
599,Shieli,KZ,44.1667,66.75,41.75600000000003,66,27,2.63,scattered clouds
600,Mayumba,GA,-3.432,10.6554,77.45,87,70,1.18,light rain
601,Kastamonu,TR,41.5,33.6667,44.33000000000004,67,7,0.9,clear sky
602,Nikki,BJ,9.9401,3.2108,76.62200000000004,42,0,1.71,clear sky
603,Arua,UG,3.0201,30.9111,63.158,89,99,0.87,light rain
604,Goryachegorsk,RU,55.4053,88.9154,21.074000000000012,73,86,2.99,overcast clouds
605,Inverness,GB,57.4791,-4.224,53.51000000000008,92,20,0.51,moderate rain
606,Senneterre,CA,48.3835,-77.2328,52.10600000000003,55,4,4.09,clear sky
607,Acari,PE,-15.4311,-74.6158,73.41800000000009,54,1,3.84,clear sky
608,Custoias,PT,41.1053,-7.321,58.13600000000007,74,90,1.44,overcast clouds
609,Frolovo,RU,49.7713,43.6622,50.39600000000005,79,90,7.63,overcast clouds
610,Almeirim,BR,-1.5233,-52.5817,85.51400000000004,59,97,0.89,overcast clouds
611,Opuwo,NA,-18.0607,13.84,76.83800000000005,30,82,2.03,broken clouds
612,Ratnagiri,IN,16.9833,73.3,74.03000000000004,55,0,3.41,clear sky
613,Manoharpur,IN,27.3,75.95,69.7100000000001,37,0,1.16,clear sky
614,Kralendijk,BQ,12.15,-68.2667,84.18200000000002,79,20,4.12,few clouds
615,Araxa,BR,-19.5933,-46.9406,71.47400000000002,74,89,1.27,overcast clouds
616,Mamallapuram,IN,12.6264,80.1722,80.65400000000005,88,100,4.35,overcast clouds
617,Beni Mazar,EG,28.4962,30.8029,71.02400000000002,40,0,3.17,clear sky
618,Bud,US,39.447,-86.1758,59.018000000000086,97,100,4.2,overcast clouds
619,Pilar,BR,-9.5972,-35.9567,75.12800000000007,78,33,3.08,scattered clouds
620,Dhidhdhoo,MV,6.8833,73.1,80.6,68,11,3.65,few clouds
621,Praia,CV,14.9215,-23.5087,79.34000000000003,78,0,8.23,clear sky
622,Darnah,LY,32.767,22.6367,67.06400000000004,70,0,3.6,clear sky
623,Arras,FR,50.293,2.7819,55.65200000000008,91,100,3.33,overcast clouds
624,Kholmogory,RU,64.2229,41.656,34.84400000000007,94,79,1.72,broken clouds
625,Deer Lake,CA,49.1667,-57.4316,45.608000000000004,80,6,4.68,clear sky
626,Boende,CD,-0.2167,20.8667,71.02400000000002,97,96,1.12,overcast clouds
627,Le Pradet,FR,43.1066,6.0172,65.62400000000002,84,99,1.54,overcast clouds
628,Colesberg,ZA,-30.72,25.0972,54.986000000000075,62,78,14.32,broken clouds
629,Pedasi,PA,7.5333,-80.0333,81.0680000000001,74,88,2.6,overcast clouds
630,Ovalle,CL,-30.5983,-71.2003,72.80600000000004,41,0,3.46,clear sky
631,Pangoa,PE,-12.1167,-73.0,76.71200000000006,90,29,1.22,scattered clouds
632,Chingirlau,KZ,51.095,54.0814,43.141999999999996,89,100,11.26,light rain
633,Raniganj,IN,23.6167,87.1333,70.30400000000006,70,2,2.07,clear sky
634,Maniitsoq,GL,65.4167,-52.9,25.988000000000046,68,96,2.68,overcast clouds
635,Adeje,ES,28.1227,-16.726,73.09400000000008,66,20,3.09,few clouds
636,Dawlatabad,AF,36.4141,64.9053,56.75,64,82,2.71,broken clouds
637,Staryy Nadym,RU,65.6118,72.6842,24.8,91,98,7.33,overcast clouds
638,Grand-Lahou,CI,5.1367,-5.0242,77.9,88,67,3.37,light rain
639,Ust-Tsilma,RU,65.441,52.1498,33.78200000000002,92,99,3.16,overcast clouds
640,Envira,BR,-7.3,-70.2167,85.37000000000006,63,96,1.24,overcast clouds
641,Hendrina,ZA,-26.1588,29.7153,63.12200000000004,63,78,2.33,light rain
642,Mozarlandia,BR,-14.7447,-50.5706,87.584,46,52,2.94,broken clouds
643,Mwinilunga,ZM,-11.7358,24.4293,63.87800000000007,79,82,0.79,broken clouds
644,Abdulino,RU,53.7,53.6667,40.820000000000064,94,100,8.56,overcast clouds
645,Carauari,BR,-4.8828,-66.8958,86.64800000000002,65,95,1.59,overcast clouds
646,Carmen,MX,18.6333,-91.8333,81.82400000000001,65,7,3.0,clear sky
647,Tabas,IR,33.5959,56.9244,67.28000000000004,36,67,1.06,broken clouds
648,Iskateley,RU,67.6803,53.1512,34.17800000000007,93,100,6.05,overcast clouds
649,Amapa,BR,1.0,-52.0,83.71400000000003,59,100,1.68,overcast clouds
650,Disna,BY,55.568,28.1971,38.588000000000044,66,43,5.34,scattered clouds
651,Mahibadhoo,MV,3.7833,72.9667,81.12200000000004,74,31,3.46,scattered clouds
652,Plesetsk,RU,62.708,40.2916,32.702000000000076,87,96,2.95,overcast clouds
653,San Ramon,US,37.7799,-121.978,77.43200000000002,48,0,3.09,clear sky
654,Namestovo,SK,49.4079,19.4803,52.62800000000007,79,27,1.8,scattered clouds
655,Mumford,GH,5.2618,-0.759,79.16000000000008,84,0,3.6,light rain
656,Andenes,NO,69.3143,16.1194,41.93600000000007,93,100,5.14,drizzle
657,Trairi,BR,-3.2778,-39.2689,79.46600000000001,68,5,4.74,clear sky
658,Coihueco,CL,-36.6167,-71.8333,59.73800000000004,39,0,11.32,clear sky
659,Athy,IE,52.9914,-6.9803,55.400000000000006,89,13,6.28,few clouds
660,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,81.64400000000008,46,95,0.8,overcast clouds
661,Port Hawkesbury,CA,45.6169,-61.3485,52.97000000000006,82,3,2.24,clear sky
662,Novyy Urengoy,RU,66.0833,76.6333,25.124000000000013,91,100,6.68,overcast clouds
663,Chimbote,PE,-9.0853,-78.5783,65.87600000000009,76,64,5.28,broken clouds
664,Umm Lajj,SA,25.0213,37.2685,79.55600000000004,62,94,0.84,overcast clouds
665,Otjimbingwe,NA,-22.35,16.1333,76.06400000000004,22,45,3.23,scattered clouds
666,Limulunga,ZM,-15.0969,23.1376,75.75800000000001,48,98,3.59,overcast clouds
667,Ambikapur,IN,23.1167,83.2,58.87400000000001,77,0,1.15,clear sky
668,Puerto Ayora,EC,-0.7393,-90.3518,65.55200000000008,98,98,3.58,overcast clouds
669,Dwarka,IN,22.2394,68.9678,80.45600000000003,69,0,5.78,clear sky
670,Channarayapatna,IN,12.9044,76.3917,66.21800000000009,87,94,3.23,overcast clouds
671,Pauini,BR,-7.7136,-66.9764,88.16000000000008,55,76,0.89,broken clouds
672,Valparaiso,CL,-33.0393,-71.6273,65.84000000000003,56,0,7.72,clear sky
673,Mineros,BO,-17.1167,-63.2333,88.77200000000005,51,73,6.61,broken clouds
674,Havelock,US,34.8791,-76.9013,66.99199999999999,83,75,3.6,broken clouds
675,Umarkot,PK,25.3616,69.7362,77.88200000000002,43,0,3.85,clear sky
676,Saint-Augustin,CA,51.226,-58.6502,47.570000000000064,51,5,6.19,clear sky
677,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,102.79400000000008,24,4,6.82,clear sky
678,Conceicao Do Araguaia,BR,-8.2578,-49.2647,81.32000000000006,67,84,2.1,broken clouds
679,Eyl,SO,7.9803,49.8164,77.46800000000009,81,43,3.87,scattered clouds
680,Vallenar,CL,-28.5708,-70.7581,74.89400000000008,34,4,4.01,clear sky
681,Mendoza,AR,-32.8908,-68.8272,58.78399999999999,17,43,8.09,scattered clouds
682,Valer,NO,60.6785,11.8331,45.89600000000005,97,34,1.21,scattered clouds
683,Santa Cruz De La Palma,ES,28.6835,-17.7642,73.54400000000007,83,75,4.12,broken clouds
684,Pachperwa,IN,27.5167,82.65,67.58600000000007,72,0,1.84,clear sky
685,Cabedelo,BR,-6.9811,-34.8339,81.26600000000002,73,92,5.85,overcast clouds
686,Kindu,CD,-2.95,25.95,70.142,100,100,0.68,moderate rain
687,Odweyne,SO,9.4092,45.064,71.07800000000006,27,5,5.27,clear sky
688,Nicoya,CR,10.1483,-85.452,84.83000000000004,66,88,0.92,overcast clouds
689,Laurel,US,39.0993,-76.8483,63.42800000000007,65,0,4.12,clear sky
690,Maarianhamina,AX,60.0973,19.9348,31.85600000000003,93,0,1.03,clear sky
691,Candolim,IN,15.5181,73.7626,76.53200000000001,56,22,3.11,few clouds
692,Jacareacanga,BR,-6.2222,-57.7528,94.316,37,46,0.31,scattered clouds
693,Olavarria,AR,-36.8927,-60.3225,52.016000000000005,65,59,8.17,broken clouds
694,Baneh,IR,35.9975,45.8853,52.196000000000055,30,41,2.71,scattered clouds
695,Kolondieba,ML,11.0882,-6.8926,76.01000000000008,34,0,1.66,clear sky
696,Pescia,IT,43.897,10.6904,63.446000000000055,69,9,4.47,clear sky
697,Peniche,PT,39.3558,-9.3811,62.294000000000075,92,100,1.58,overcast clouds
