City_ID,City,Country,Date,Lat,Lng,Humidity,Cloudiness,Wind Speed
0,Cap Malheureux,MU,2022-10-29 16:33:52,-19.9842,57.6142,70,5,1.34
1,Cabedelo,BR,2022-10-29 16:33:53,-6.9811,-34.8339,64,58,7.8
2,Kiruna,SE,2022-10-29 16:33:54,67.8557,20.2251,80,100,9.77
3,Cape Town,ZA,2022-10-29 16:33:18,-33.9258,18.4232,69,20,9.26
4,Jamestown,US,2022-10-29 16:30:32,42.097,-79.2353,59,0,3.6
5,Puri,IN,2022-10-29 16:33:54,19.8,85.85,63,4,1.4
6,Port Elizabeth,ZA,2022-10-29 16:33:55,-33.918,25.5701,73,0,4.12
7,Ushuaia,AR,2022-10-29 16:30:21,-54.8,-68.3,93,100,9.26
8,Victoria,HK,2022-10-29 16:29:01,22.2855,114.1577,65,79,5.36
9,Punta Arenas,CL,2022-10-29 16:33:56,-53.15,-70.9167,75,75,16.46
10,Belyy Yar,RU,2022-10-29 16:33:56,53.6039,91.3903,76,0,0.0
11,Cuamba,MZ,2022-10-29 16:33:56,-14.8031,36.5372,49,79,2.76
12,Hithadhoo,MV,2022-10-29 16:33:57,-0.6,73.0833,90,100,7.45
13,Maumee,US,2022-10-29 16:33:57,41.5628,-83.6538,66,0,0.45
14,Dingle,PH,2022-10-29 16:33:57,10.9995,122.6711,90,100,7.99
15,Saint-Philippe,RE,2022-10-29 16:33:58,-21.3585,55.7679,80,42,4.07
16,Casablanca,MA,2022-10-29 16:32:11,33.5928,-7.6192,26,100,3.09
17,Albany,US,2022-10-29 16:24:51,42.6001,-73.9662,55,0,0.62
18,Raudeberg,NO,2022-10-29 16:33:59,61.9875,5.1352,1,97,2.34
19,Joshimath,IN,2022-10-29 16:34:00,30.5667,79.5667,38,2,3.13
20,Arraial Do Cabo,BR,2022-10-29 16:33:43,-22.9661,-42.0278,70,0,6.17
21,Mar Del Plata,AR,2022-10-29 16:34:01,-38.0023,-57.5575,65,75,6.17
22,Mercedes,AR,2022-10-29 16:34:01,-34.6515,-59.4307,25,27,4.55
23,Busselton,AU,2022-10-29 16:30:33,-33.65,115.3333,83,97,8.81
24,Salym,RU,2022-10-29 16:34:02,60.0625,71.4789,80,95,3.07
25,Kansanshi,ZM,2022-10-29 16:34:02,-12.0951,26.4273,39,43,1.11
26,Kirkliston,GB,2022-10-29 16:34:03,55.9536,-3.4029,87,100,4.12
27,Balkhash,KZ,2022-10-29 16:34:04,46.844,74.9804,59,100,5.44
28,Bonfim,BR,2022-10-29 16:34:04,3.0833,-59.95,56,100,1.19
29,Mahon,ES,2022-10-29 16:34:04,39.8885,4.2658,83,20,2.57
30,Dikson,RU,2022-10-29 16:34:05,73.5069,80.5464,84,100,1.34
31,Touros,BR,2022-10-29 16:34:06,-5.1989,-35.4608,57,49,8.47
32,San Francisco,US,2022-10-29 16:31:20,37.7749,-122.4194,84,40,1.79
33,Hermanus,ZA,2022-10-29 16:34:07,-34.4187,19.2345,81,100,3.47
34,Dhule,IN,2022-10-29 16:34:07,20.9,74.7833,43,0,2.59
35,Nizhniy Odes,RU,2022-10-29 16:34:08,63.6445,54.856,98,100,4.26
36,Chuy,UY,2022-10-29 16:34:08,-33.6971,-53.4616,37,4,4.88
37,Warri,NG,2022-10-29 16:34:09,5.5167,5.75,88,94,2.37
38,Bambous Virieux,MU,2022-10-29 16:30:35,-20.3428,57.7575,78,40,1.54
39,Ostrovnoy,RU,2022-10-29 16:34:10,68.0531,39.5131,96,100,9.92
40,Bam,IR,2022-10-29 16:34:11,29.106,58.357,22,0,4.96
41,San Felipe,VE,2022-10-29 16:34:11,10.3399,-68.7425,38,69,1.56
42,Cayenne,GF,2022-10-29 16:34:12,4.9333,-52.3333,94,75,6.17
43,Butembo,CD,2022-10-29 16:34:12,0.15,29.2833,97,90,1.08
44,Carnarvon,AU,2022-10-29 16:34:13,-24.8667,113.6333,67,74,10.72
45,Bermeo,ES,2022-10-29 16:35:28,43.4209,-2.7215,87,100,5.8
46,Am Timan,TD,2022-10-29 16:35:29,11.0297,20.2827,26,81,1.82
47,Qaanaaq,GL,2022-10-29 16:35:29,77.484,-69.3632,68,0,3.84
48,Hobyo,SO,2022-10-29 16:35:29,5.3505,48.5268,74,9,5.04
49,Ponta Do Sol,PT,2022-10-29 16:35:30,32.6667,-17.1,86,100,0.53
50,Nantucket,US,2022-10-29 16:35:30,41.2835,-70.0995,75,20,7.72
51,Iberia,US,2022-10-29 16:31:29,29.9502,-91.7507,88,100,5.14
52,Troy,US,2022-10-29 16:35:31,42.6056,-83.1499,67,1,2.28
53,Torbay,CA,2022-10-29 16:33:13,47.6666,-52.7314,59,20,8.23
54,Maarianhamina,AX,2022-10-29 16:35:31,60.0973,19.9348,62,75,8.23
55,Georgetown,MY,2022-10-29 16:32:22,5.4112,100.3354,94,40,0.0
56,Nizwa,OM,2022-10-29 16:35:32,22.9333,57.5333,38,0,3.56
57,Longyearbyen,SJ,2022-10-29 16:35:32,78.2186,15.6401,68,75,6.17
58,Porto Santo,PT,2022-10-29 16:35:33,33.072,-16.3415,73,40,2.06
59,Rio Grande,BR,2022-10-29 16:35:33,-32.035,-52.0986,48,4,2.57
60,Caravelas,BR,2022-10-29 16:35:34,-17.7125,-39.2481,59,32,5.03
61,Letlhakane,BW,2022-10-29 16:35:34,-21.4167,25.5833,36,27,7.2
62,Faya,SA,2022-10-29 16:35:35,18.3851,42.4509,76,60,1.87
63,Urrao,CO,2022-10-29 16:35:35,6.3152,-76.1342,80,100,1.12
64,Kaya,BF,2022-10-29 16:35:35,13.0917,-1.0844,14,0,2.8
65,Tasiilaq,GL,2022-10-29 16:35:36,65.6145,-37.6368,98,100,7.12
66,Cua,VE,2022-10-29 16:35:36,10.1589,-66.8858,77,91,0.82
67,Kargasok,RU,2022-10-29 16:32:08,59.0556,80.8572,92,13,2.48
68,Los Llanos De Aridane,ES,2022-10-29 16:35:37,28.6585,-17.9182,78,40,3.09
69,Port Alfred,ZA,2022-10-29 16:35:37,-33.5906,26.891,85,99,6.59
70,Santa Maria Da Boa Vista,BR,2022-10-29 16:35:38,-8.8078,-39.8256,28,94,5.11
71,Mehamn,NO,2022-10-29 16:35:38,71.0357,27.8492,93,75,13.89
72,Emba,KZ,2022-10-29 16:35:38,48.8264,58.1442,98,100,4.33
73,Mahibadhoo,MV,2022-10-29 16:35:39,3.7833,72.9667,72,76,3.75
74,Mahebourg,MU,2022-10-29 16:35:39,-20.4081,57.7,78,40,1.54
75,Pangnirtung,CA,2022-10-29 16:35:40,66.1451,-65.7125,50,20,6.17
76,Marquette,US,2022-10-29 16:31:42,46.5333,-87.6335,51,100,4.88
77,Holme,DK,2022-10-29 16:35:40,56.1138,10.1725,84,100,4.13
78,Leh,IN,2022-10-29 16:35:41,34.1667,77.5833,38,0,0.81
79,Oksfjord,NO,2022-10-29 16:35:41,70.2396,22.3479,83,100,10.29
80,Sadon,RU,2022-10-29 16:35:42,42.8518,44.0037,83,97,1.77
81,East London,ZA,2022-10-29 16:35:11,-33.0153,27.9116,78,0,5.14
82,Colesberg,ZA,2022-10-29 16:35:42,-30.72,25.0972,26,100,2.96
83,Richards Bay,ZA,2022-10-29 16:35:43,-28.783,32.0377,64,28,7.61
84,Carutapera,BR,2022-10-29 16:35:43,-1.195,-46.02,55,97,5.96
85,Walvis Bay,NA,2022-10-29 16:35:44,-22.9575,14.5053,72,75,3.6
86,Iqaluit,CA,2022-10-29 16:35:44,63.7506,-68.5145,78,40,2.06
87,Gualaquiza,EC,2022-10-29 16:35:44,-3.4,-78.55,41,91,1.04
88,Paracuru,BR,2022-10-29 16:35:45,-3.41,-39.0306,56,97,8.88
89,Saint-Augustin,CA,2022-10-29 16:35:45,51.226,-58.6502,53,68,10.03
90,Marzuq,YE,2022-10-29 16:35:46,14.4,46.4667,45,77,2.69
91,Salinopolis,BR,2022-10-29 16:34:35,-0.6136,-47.3561,65,99,6.83
92,Bereda,ES,2022-10-29 16:37:02,43.2686,-7.5406,99,100,2.08
93,Souillac,MU,2022-10-29 16:37:02,-20.5167,57.5167,78,40,1.54
94,Japura,ID,2022-10-29 16:37:02,-0.3167,102.35,98,92,0.77
95,Dudinka,RU,2022-10-29 16:32:16,69.4058,86.1778,97,97,0.96
96,Rawson,AR,2022-10-29 16:37:03,-43.3002,-65.1023,18,0,8.75
97,Saint George,US,2022-10-29 16:37:04,37.1041,-113.5841,33,0,0.89
98,Kudahuvadhoo,MV,2022-10-29 16:37:04,2.6708,72.8944,78,74,4.93
99,Bredasdorp,ZA,2022-10-29 16:37:05,-34.5322,20.0403,81,100,4.13
100,Siyabuswa,ZA,2022-10-29 16:37:05,-25.1132,29.0445,39,42,4.06
101,Matagami,CA,2022-10-29 16:37:05,49.7502,-77.6328,62,0,6.17
102,Lagoa,PT,2022-10-29 16:37:06,39.05,-27.9833,63,95,6.28
103,Cockburn Town,TC,2022-10-29 16:37:06,21.4612,-71.1419,74,5,6.89
104,Sisimiut,GL,2022-10-29 16:37:07,66.9395,-53.6735,87,100,2.53
105,Sal Rei,CV,2022-10-29 16:37:07,16.1833,-22.9167,62,75,6.69
106,Khash,IR,2022-10-29 16:37:07,28.2211,61.2158,19,1,1.75
107,Rio De Janeiro,BR,2022-10-29 16:37:08,-22.9028,-43.2075,58,20,7.2
108,Kashi,CN,2022-10-29 16:37:08,39.4547,75.9797,26,14,3.0
109,Zyrardow,PL,2022-10-29 16:37:09,52.0488,20.446,99,91,4.64
110,Ouadda,CF,2022-10-29 16:37:09,8.0777,22.4007,54,100,0.66
111,Ilulissat,GL,2022-10-29 16:37:10,69.2167,-51.1,86,75,3.09
112,Saldanha,ZA,2022-10-29 16:37:10,-33.0117,17.9442,85,100,8.51
113,Zapolyarnyy,RU,2022-10-29 16:37:11,69.4154,30.8136,98,100,8.51
114,Bakuriani,GE,2022-10-29 16:37:11,41.7497,43.5325,88,99,1.25
115,Uruzgan,AF,2022-10-29 16:37:12,32.8333,66.0,23,0,1.07
116,Lubango,AO,2022-10-29 16:37:12,-14.9172,13.4925,68,75,1.54
117,Wukari,NG,2022-10-29 16:37:13,7.85,9.7833,50,85,2.15
118,Cidreira,BR,2022-10-29 16:37:13,-30.1811,-50.2056,64,10,3.09
119,Meulaboh,ID,2022-10-29 16:37:14,4.1363,96.1285,90,100,2.12
120,Grindavik,IS,2022-10-29 16:37:14,63.8424,-22.4338,93,75,2.06
121,Clyde River,CA,2022-10-29 16:37:15,70.4692,-68.5914,79,100,3.09
122,Salinas,US,2022-10-29 16:37:15,36.6777,-121.6555,71,0,2.06
123,Tanout,NE,2022-10-29 16:37:17,14.9709,8.8879,15,47,4.44
124,Sao Filipe,CV,2022-10-29 16:37:17,14.8961,-24.4956,64,100,1.69
125,Atbasar,KZ,2022-10-29 16:37:18,51.8,68.3333,83,100,3.31
126,Cuiaba,BR,2022-10-29 16:33:08,-15.5961,-56.0967,61,0,5.14
127,Huntington,US,2022-10-29 16:37:18,38.4193,-82.4452,55,0,0.89
128,Korla,CN,2022-10-29 16:37:18,41.7597,86.1469,43,8,3.18
129,Borba,BR,2022-10-29 16:37:19,-4.3878,-59.5939,38,100,1.73
130,Leshukonskoye,RU,2022-10-29 16:33:09,64.8989,45.7622,97,100,4.48
131,Whittlesea,ZA,2022-10-29 16:37:20,-32.1759,26.8244,38,98,2.43
132,Jacqueville,CI,2022-10-29 16:37:20,5.2052,-4.4146,81,99,3.82
133,Luderitz,NA,2022-10-29 16:37:21,-26.6481,15.1594,85,48,4.55
134,Mandali,IQ,2022-10-29 16:37:21,33.7499,45.5541,19,100,3.01
135,Castro,BR,2022-10-29 16:37:22,-24.7911,-50.0119,59,100,4.89
136,Hualmay,PE,2022-10-29 16:37:22,-11.0964,-77.6139,68,87,3.92
137,Geraldton,AU,2022-10-29 16:37:22,-28.7667,114.6,77,75,6.69
138,Salekhard,RU,2022-10-29 16:37:23,66.53,66.6019,94,97,3.25
139,Husavik,IS,2022-10-29 16:38:38,66.0449,-17.3389,72,57,2.97
140,Ataco,CO,2022-10-29 16:38:39,3.5915,-75.3818,68,93,1.59
141,Dingli,MT,2022-10-29 16:38:39,35.8614,14.3822,78,20,4.63
142,Roald,NO,2022-10-29 16:38:40,62.5833,6.1333,87,75,2.57
143,Halifax,CA,2022-10-29 16:37:53,44.6453,-63.5724,56,1,2.57
144,Gobabis,NA,2022-10-29 16:38:40,-22.45,18.9667,32,63,11.64
145,Codrington,AU,2022-10-29 16:38:40,-38.2667,141.9667,94,6,2.67
146,Talcahuano,CL,2022-10-29 16:38:41,-36.7167,-73.1167,94,100,5.14
147,Asfi,MA,2022-10-29 16:38:41,32.2994,-9.2372,49,100,2.38
148,Talnakh,RU,2022-10-29 16:38:42,69.4865,88.3972,95,100,3.34
149,Namibe,AO,2022-10-29 16:38:42,-15.1961,12.1522,83,75,0.0
150,Chardara,KZ,2022-10-29 16:38:42,41.2547,67.9692,45,100,2.95
151,Margate,GB,2022-10-29 16:38:43,51.3813,1.3862,75,83,1.34
152,Surt,LY,2022-10-29 16:38:43,31.2089,16.5887,64,7,4.08
153,Vestmannaeyjar,IS,2022-10-29 16:38:44,63.4427,-20.2734,93,40,9.77
154,Novokayakent,RU,2022-10-29 16:38:44,42.3937,47.9861,66,95,4.05
155,Upernavik,GL,2022-10-29 16:38:45,72.7868,-56.1549,67,61,7.61
156,Matara,LK,2022-10-29 16:38:45,5.9485,80.5353,89,100,1.17
157,Minab,IR,2022-10-29 16:38:46,27.1467,57.0801,78,0,0.0
158,Iringa,TZ,2022-10-29 16:38:46,-7.7667,35.7,54,100,5.68
159,Loiza,PR,2022-10-29 16:38:46,18.4313,-65.8802,72,75,7.2
160,Torit,SS,2022-10-29 16:38:47,4.4133,32.5678,61,100,0.74
161,Viedma,AR,2022-10-29 16:38:47,-40.8135,-62.9967,25,55,2.2
162,Neyshabur,IR,2022-10-29 16:38:48,36.2133,58.7958,38,95,3.02
163,Grand Gaube,MU,2022-10-29 16:38:48,-20.0064,57.6608,70,5,1.34
164,San Carlos De Bariloche,AR,2022-10-29 16:38:48,-41.1456,-71.3082,86,75,1.03
165,Basse,DE,2022-10-29 16:38:49,52.5518,9.5069,82,75,2.57
166,Havre-Saint-Pierre,CA,2022-10-29 16:38:49,50.2334,-63.5986,71,0,9.77
167,Karasjok,NO,2022-10-29 16:38:50,69.4719,25.5112,84,100,10.72
168,Oil City,US,2022-10-29 16:35:11,41.4339,-79.7064,59,0,0.0
169,Marsh Harbour,BS,2022-10-29 16:35:37,26.5412,-77.0636,70,24,8.95
170,Bandundu,CD,2022-10-29 16:38:50,-3.3167,17.3667,70,67,1.1
171,Vila Franca Do Campo,PT,2022-10-29 16:38:51,37.7167,-25.4333,58,85,3.01
172,Ribeira Grande,PT,2022-10-29 16:38:51,38.5167,-28.7,68,40,4.63
173,Darnah,LY,2022-10-29 16:38:51,32.767,22.6367,68,13,4.38
174,Taltal,CL,2022-10-29 16:38:24,-25.4,-70.4833,68,22,2.82
175,Puerto Gaitan,CO,2022-10-29 16:39:13,4.3133,-72.0816,62,92,3.38
176,Molepolole,BW,2022-10-29 16:39:14,-24.4066,25.4951,40,25,6.35
177,Surgut,RU,2022-10-29 16:39:14,61.25,73.4167,79,0,4.02
178,Constantine,DZ,2022-10-29 16:39:15,36.365,6.6147,17,0,2.57
179,Hamilton,US,2022-10-29 16:36:07,39.1834,-84.5333,49,0,2.57
180,Adrar,MR,2022-10-29 16:39:15,20.5022,-10.0711,7,24,5.55
181,Klaksvik,FO,2022-10-29 16:39:16,62.2266,-6.589,97,100,7.81
182,Mizdah,LY,2022-10-29 16:39:17,31.4451,12.9801,50,10,4.53
183,Soyo,AO,2022-10-29 16:39:17,-6.1349,12.3689,81,84,4.07
184,Santa Vitoria Do Palmar,BR,2022-10-29 16:39:17,-33.5189,-53.3681,38,2,4.73
185,Atar,MR,2022-10-29 16:39:18,20.5169,-13.0499,6,29,6.61
186,Rovaniemi,FI,2022-10-29 16:39:19,66.5,25.7167,100,100,7.72
187,Pestretsy,RU,2022-10-29 16:39:19,55.7531,49.6545,91,98,6.36
188,Illapel,CL,2022-10-29 16:40:35,-31.6308,-71.1653,31,55,3.88
189,Krasnoselkup,RU,2022-10-29 16:40:35,65.7,82.4667,90,100,8.32
190,Esfahan,IR,2022-10-29 16:38:35,32.6572,51.6776,27,100,3.98
191,Ereymentau,KZ,2022-10-29 16:40:36,51.6199,73.1033,66,100,2.29
192,Maur,IN,2022-10-29 16:40:36,30.0833,75.25,26,0,2.75
193,Sardarshahr,IN,2022-10-29 16:39:34,28.4333,74.4833,18,16,3.77
194,Orocue,CO,2022-10-29 16:40:37,4.7912,-71.3354,78,90,2.34
195,Kyzyl-Suu,KG,2022-10-29 16:40:37,42.3414,78.0056,57,53,3.09
196,Ambanja,MG,2022-10-29 16:40:38,-13.6833,48.45,84,83,1.83
197,Mumford,GH,2022-10-29 16:40:38,5.2618,-0.759,78,77,4.21
198,Bandarbeyla,SO,2022-10-29 16:40:38,9.4942,50.8122,70,34,5.02
199,Narasannapeta,IN,2022-10-29 16:40:39,18.4167,84.05,71,26,2.52
200,Angra Dos Reis,BR,2022-10-29 16:40:39,-23.0067,-44.3181,66,48,1.62
201,Mehran,IR,2022-10-29 16:40:40,33.1222,46.1646,22,98,2.79
202,Qasigiannguit,GL,2022-10-29 16:40:40,68.8193,-51.1922,95,100,1.48
203,Kochki,RU,2022-10-29 16:40:41,54.3358,80.4806,74,77,1.27
204,La Palma,US,2022-10-29 16:40:41,33.8464,-118.0467,78,20,2.06
205,Aripuana,BR,2022-10-29 16:40:42,-9.1667,-60.6333,82,99,0.07
206,Necochea,AR,2022-10-29 16:40:42,-38.5473,-58.7368,52,44,6.22
207,Ziarat,PK,2022-10-29 16:40:43,30.3823,67.7282,25,1,2.33
208,Newcastle,AU,2022-10-29 16:36:23,-32.9272,151.7765,66,75,3.09
209,Praia,CV,2022-10-29 16:40:43,14.9215,-23.5087,18,0,5.66
210,Dwarka,IN,2022-10-29 16:40:44,22.2394,68.9678,61,0,5.41
211,Baijiantan,CN,2022-10-29 16:40:44,45.6333,85.1833,57,80,3.16
212,Caconda,AO,2022-10-29 16:40:44,-13.7333,15.0667,77,89,3.56
213,Atasu,KZ,2022-10-29 16:40:45,48.6814,71.6433,53,93,3.64
214,Paternion,AT,2022-10-29 16:40:45,46.7142,13.6361,81,38,1.58
215,Medea,DZ,2022-10-29 16:40:46,36.2642,2.7539,28,66,1.46
216,Tazovskiy,RU,2022-10-29 16:40:46,67.4667,78.7,90,89,6.47
217,Itupiranga,BR,2022-10-29 16:40:46,-5.1347,-49.3267,38,98,0.23
218,Bhaderwah,IN,2022-10-29 16:40:47,32.9784,75.7186,72,0,0.88
219,Vardo,NO,2022-10-29 16:40:47,70.3705,31.1107,93,100,8.75
220,Sao Felix Do Xingu,BR,2022-10-29 16:40:48,-6.6447,-51.995,39,100,2.11
221,Jalu,LY,2022-10-29 16:40:48,29.0331,21.5482,32,0,4.81
222,Salalah,OM,2022-10-29 16:40:49,17.0151,54.0924,74,40,1.03
223,Beloha,MG,2022-10-29 16:40:49,-25.1667,45.05,77,87,7.62
224,Konibodom,TJ,2022-10-29 16:40:50,40.2843,70.4426,45,73,2.86
225,Skjervoy,NO,2022-10-29 16:40:50,70.0311,20.9714,58,100,13.01
226,Bluffton,US,2022-10-29 16:40:51,32.2371,-80.8604,87,75,6.69
227,Tigzirt,DZ,2022-10-29 16:40:51,36.8886,4.1198,56,91,3.1
228,Lebu,CL,2022-10-29 16:40:52,-37.6167,-73.65,95,100,6.31
229,Biabou,VC,2022-10-29 16:40:52,13.2,-61.1333,89,75,2.06
230,Kedrovyy,RU,2022-10-29 16:40:53,56.1667,91.8167,93,100,4.34
231,Kandalaksha,RU,2022-10-29 16:40:53,67.162,32.4123,99,100,1.25
232,Guaira,BR,2022-10-29 16:40:54,-20.3183,-48.3106,26,45,2.41
233,Proletarskiy,RU,2022-10-29 16:40:54,50.7914,35.7731,82,100,6.29
234,Uaua,BR,2022-10-29 16:42:10,-9.8414,-39.4817,25,100,4.39
235,Marawi,PH,2022-10-29 16:42:10,7.9986,124.2928,93,100,3.49
236,Henties Bay,NA,2022-10-29 16:42:11,-22.116,14.2845,83,32,2.59
237,Seredeyskiy,RU,2022-10-29 16:42:11,54.0507,35.2318,95,100,5.43
238,Alberton,CA,2022-10-29 16:42:12,46.8168,-64.0654,46,1,7.92
239,Novovasylivka,UA,2022-10-29 16:42:13,46.8315,35.7536,72,92,4.08
240,Porto Belo,BR,2022-10-29 16:42:13,-27.1578,-48.5531,81,100,3.06
241,Abu Dhabi,AE,2022-10-29 16:42:14,24.4667,54.3667,71,1,2.57
242,Puspokladany,HU,2022-10-29 16:42:14,47.3167,21.1167,63,97,2.33
243,Kavaratti,IN,2022-10-29 16:42:15,10.5669,72.642,63,2,2.03
244,Puerto Carreno,CO,2022-10-29 16:42:15,6.189,-67.4859,62,20,1.54
245,Kruisfontein,ZA,2022-10-29 16:42:16,-34.0033,24.7314,63,100,2.32
246,Longonjo,AO,2022-10-29 16:42:16,-12.9067,15.2533,91,100,1.12
247,Neuquen,AR,2022-10-29 16:42:17,-38.9516,-68.0591,45,75,2.57
248,Baracoa,CU,2022-10-29 16:42:17,20.3467,-74.4958,65,65,2.99
249,Buchanan,LR,2022-10-29 16:42:18,5.8808,-10.0467,73,50,3.05
250,Vilcun,CL,2022-10-29 16:42:18,-38.65,-72.2333,98,100,4.26
251,Korhogo,CI,2022-10-29 16:42:19,9.45,-5.6333,41,27,1.3
252,Voyinka,UA,2022-10-29 16:42:19,45.8699,33.9914,78,19,3.78
253,Algiers,DZ,2022-10-29 16:40:37,36.7525,3.042,65,20,3.09
254,Brufut,GM,2022-10-29 16:42:20,13.3814,-16.7518,70,0,2.57
255,Freeport,US,2022-10-29 16:39:04,40.6576,-73.5832,62,0,4.63
256,Ghanzi,BW,2022-10-29 16:42:21,-21.5667,21.7833,20,70,3.6
257,Panguma,SL,2022-10-29 16:42:21,8.1833,-11.1333,61,52,0.35
258,Iskateley,RU,2022-10-29 16:42:22,67.6803,53.1512,98,100,7.14
259,Narsaq,GL,2022-10-29 16:42:22,60.9167,-46.05,85,48,2.7
260,Rio Gallegos,AR,2022-10-29 16:42:23,-51.6226,-69.2181,34,75,16.98
261,Strani,CZ,2022-10-29 16:42:23,48.9022,17.7067,95,97,1.12
262,Sekondi,GH,2022-10-29 16:42:24,4.937,-1.7128,80,63,3.96
263,Moose Factory,CA,2022-10-29 16:42:25,51.2585,-80.6094,62,0,7.72
264,Camacha,PT,2022-10-29 16:42:25,33.0833,-16.3333,73,40,2.06
265,Pastavy,BY,2022-10-29 16:42:26,55.1168,26.8326,78,96,7.56
266,Lima,PE,2022-10-29 16:38:48,-12.0432,-77.0282,75,100,4.12
267,San Ramon,US,2022-10-29 16:42:27,37.7799,-121.978,77,0,2.06
268,Puerto Lleras,CO,2022-10-29 16:42:27,3.0223,-73.4044,63,71,2.29
269,Naila,DE,2022-10-29 16:42:28,50.3167,11.7,82,0,1.54
270,Vila Velha,BR,2022-10-29 16:42:28,-20.3297,-40.2925,73,20,8.23
271,Zuwarah,LY,2022-10-29 16:42:29,32.9312,12.082,67,0,4.32
272,Novo Selo,MK,2022-10-29 16:42:29,41.4139,22.8811,46,29,2.01
273,Antofagasta,CL,2022-10-29 16:42:29,-23.65,-70.4,61,24,3.77
274,Florianopolis,BR,2022-10-29 16:42:30,-27.6146,-48.5012,73,20,7.72
275,Pospelikha,RU,2022-10-29 16:42:30,51.95,81.7667,65,39,1.42
276,Letka,RU,2022-10-29 16:42:31,59.6011,49.4232,97,100,3.85
277,Trelew,AR,2022-10-29 16:42:31,-43.249,-65.3051,18,0,8.75
278,Saint-Georges,GD,2022-10-29 16:42:31,12.0564,-61.7485,74,75,7.72
279,Polyarnyy,RU,2022-10-29 16:42:32,69.1989,33.4478,99,100,3.44
280,Port-Gentil,GA,2022-10-29 16:42:32,-0.7193,8.7815,83,75,4.12
281,Cartagena,CO,2022-10-29 16:40:49,10.3997,-75.5144,66,40,2.57
282,Semnan,IR,2022-10-29 16:43:48,35.5729,53.3971,37,40,4.12
283,Gambela,ET,2022-10-29 16:43:48,8.25,34.5833,85,99,1.55
284,Kodinar,IN,2022-10-29 16:43:49,20.7903,70.7031,56,0,2.13
285,Monte Azul,BR,2022-10-29 16:43:49,-15.155,-42.8747,21,55,0.25
286,Eyl,SO,2022-10-29 16:43:50,7.9803,49.8164,77,14,5.46
287,Sur,OM,2022-10-29 16:43:50,22.5667,59.5289,74,0,3.47
288,Almeirim,BR,2022-10-29 16:43:51,-1.5233,-52.5817,32,99,2.51
289,Hambantota,LK,2022-10-29 16:43:51,6.1241,81.1185,72,100,0.71
290,Nanyuki,KE,2022-10-29 16:43:51,0.0167,37.0728,72,99,1.17
